date,ave_C,min_C,max_C,ave_ws,ave_rh
trend,0.5,-3.5,5.7,3.5,36
yhat_lower,-2.4,-3.3,1.3,3,30
yhat_upper,-5.2,-6.7,-3.2,3.5,22
trend_lower,-5.7,-7.9,-3.1,2.5,28
trend_upper,-4.1,-7.7,1,1.2,40
additive_terms,-4.2,-8,-0.6,1,53
additive_terms_lower,-0.6,-4.8,5.1,1.1,46
additive_terms_upper,-0.9,-3.8,3.1,1,51
,-2.1,-6.2,2.6,2.4,40
,-2.4,-7.5,3.7,1,49
,1.8,-4.9,10.5,2.2,38
,-0.7,-6.8,6.3,1.4,39
,0.1,-6.3,7.8,1.1,46
,-0.2,-6.4,5.2,1.8,50
,5.1,0.4,10.4,2.1,35
,2.7,-1.7,9.7,1.4,38
,1,-2.8,5.4,3.1,39
,-0.7,-4.5,4.3,1.9,50
,-1.9,-4.8,0.8,1.4,59
,0.2,-1.4,3.1,1,84
,2.7,-1.2,7.4,1.7,55
,2.8,-0.9,8,2,60
,1.9,-3.8,9.3,1.2,63
,5,1.1,9.4,1.9,22
,4.2,-4.4,12.7,2.9,32
,5.8,-0.3,13.3,1.9,33
,3.3,-2.8,10,1.1,40
,3.7,-1.4,10.2,0.8,43
,4,-2.9,11.9,2.3,48
,5.3,1.4,9.8,2.2,55
,4.5,0.3,10.2,2.9,76
,4.2,-0.8,10.1,1.6,72
,3.4,-0.7,6.5,2,72
,2.7,1,5.8,1.8,87
,1.9,1,2.8,2.8,94
,4.1,0.7,10,2.4,76
,4.4,0.1,8.5,1.7,80
,2.4,-0.3,6.5,3,76
,-0.6,-3.4,3.2,1.6,84
,2,-0.9,7.9,1.4,84
,1.7,-2.9,7.5,1.6,82
,-0.2,-0.7,5,2.7,90
,2.1,-1.4,7.3,1.6,67
,2.4,-1.8,8,1.4,51
,4.9,2,9.7,1.1,54
,4.1,-1.6,10.5,2.3,50
,5.1,1.3,9.7,2.3,61
,6.5,3.8,10.3,1.2,58
,2.1,-0.1,8,1.3,84
,1.2,-0.5,4.3,2.1,89
,3.9,1.1,8.1,1.8,71
,6.1,1.8,12.1,1.5,66
,6.1,-0.7,12.9,1.3,59
,7,2,13.4,1.4,49
,9.7,5.4,15,1.9,53
,8.6,4.7,12.3,1.3,63
,8.4,3.2,15.8,1.6,68
,10.1,5.2,16.2,1.9,58
,10.4,7,14.9,2.6,47
,4.7,3.2,11.6,3.3,18
,6.5,1.9,13,2.5,31
,11.1,3.7,18.9,2.7,29
,10.6,3,18.3,2.3,32
,11.9,4.4,19.9,1.8,31
,16.2,8.5,23.4,3.5,26
,15.6,7.4,26,1.9,29
,19.8,12.1,30.3,2.3,27
,17.5,12.2,23.4,3.6,26
,10.2,7.9,16.8,5.5,20
,7.6,4.3,11.1,3.5,44
,13,9.2,19,3,33
,11.4,8.7,15.4,5.1,42
,8.9,6.4,11.9,4.2,53
,9.4,3.4,15.4,2,53
,12,10,14,2.3,59
,15.2,9.7,23.3,3,51
,17.6,10.8,25.5,2.2,26
,17.9,12.5,24.6,1.9,29
,15.7,11,20.9,3.6,29
,11,7.7,16.9,3.3,53
,13.5,8.9,21,1.9,59
,15.2,8.5,24.6,2.1,47
,13.9,11.2,20.2,4.2,27
,9,7.3,14.2,4.2,45
,11.5,4.8,20.5,2,63
,15.1,6.7,26.1,1.2,48
,18.3,10.8,25.9,1.3,38
,14.1,9.3,21,3.8,50
,15.4,8.8,23.2,2.3,52
,13.7,10,18.7,3.6,62
,15.7,9.9,22.5,1.3,52
,13.2,10.3,18.6,4,33
,15.7,9.7,21.5,2.5,48
,13.6,12,18.9,3.7,73
,10.6,8,12.8,3.3,59
,10.5,4.5,17.6,1.6,46
,13.2,5.2,21.9,2.6,42
,14.4,11.8,17.9,3.6,32
,11.3,6.7,16.7,3.2,16
,11.3,6.1,18.2,1.6,25
,15,6.7,24.3,1.4,32
,17.1,8.7,26.1,2,35
,20.1,13,27.2,3.4,31
,22.4,14.2,32,2.1,25
,23.6,16.5,32,2.4,25
,24.4,19.2,31.8,3.4,25
,21.5,16.1,28.1,3.9,41
,17.2,14.7,26,8.2,50
,7.5,5,14.7,4.9,73
,7.4,3.5,12,2.1,77
,10.7,7.3,15.7,1.9,67
,10.7,9.3,13.2,1.3,88
,13.5,8.6,20.6,0.9,82
,17.6,11.4,25.5,1.6,69
,19.9,13.4,27.4,1.9,39
,20.7,12.7,27.7,2.2,39
,23.8,15.6,31.8,1.4,48
,23.4,18.3,27.8,2.2,51
,18.3,14.3,25.7,2.5,62
,19,12.7,26.4,1.8,58
,19.5,12.7,26.2,1.6,48
,23,17.5,29.8,1.8,44
,22.3,16.3,28.7,3.1,45
,21.8,17.5,26.3,2.8,50
,19.9,17.6,24.2,4.3,66
,17.8,16.1,19.3,4.2,80
,17.7,16.1,19.2,2.8,81
,16.8,15.9,18.9,3.1,82
,18.6,15.2,24.4,3.4,64
,20.2,11.9,28.8,1.3,39
,23.6,14.1,32.9,2.3,30
,26.3,15.7,36.6,1.8,27
,27.9,19.5,35.3,2.1,31
,26.8,21.1,30.9,1.9,38
,23.3,21.6,27.6,4.9,48
,20.4,16.6,24.4,3.2,73
,16.9,16.3,21.4,2.5,93
,20.3,15.7,26.9,1.4,72
,24.2,18,30.7,2.2,55
,25.4,17.7,33.2,1.8,38
,27.8,19,35.6,1.3,41
,26.7,23,33.1,2.9,59
,22.4,18.6,28.4,2.7,71
,21.9,19.2,25.2,3,76
,19.8,18.6,23.4,3.4,92
,20.4,18.1,25.1,1.9,88
,23.7,17.9,29.7,2.3,74
,19.2,16,27.1,3.6,82
,17.2,12.3,21.7,2.7,69
,19.5,16,22.8,2.1,57
,20.4,17.3,23.4,2.6,57
,23.9,16.7,33.7,1.7,47
,26.4,18.3,34.6,1.6,48
,27.2,20.3,34.8,2.1,47
,29.6,21.2,37.3,2.7,41
,29.1,23.8,35.1,3.9,41
,26.6,22.4,32.4,2.4,54
,27.8,21.2,34.2,2,47
,26.1,20.9,32.9,3.9,58
,18.1,16.8,20.9,3.7,88
,20.1,16.1,27.5,1.3,66
,21.4,15.1,28.3,2.2,52
,24.5,16,31.9,3,42
,27.7,20.7,34.1,3.9,40
,27.2,23.2,30.4,2.8,46
,29.1,22.6,35.4,3.4,46
,29.1,24.5,32.7,2.9,50
,30.5,25.1,36.7,2,53
,32.4,28.6,37,2.6,53
,29.3,25.9,33.1,5.7,59
,26.7,24,31.6,4.6,57
,23.4,21.7,26.3,2.6,75
,25.7,21.3,32,1.7,71
,27.8,23.7,32.3,1.8,55
,26.5,24,29.8,1.9,65
,28.5,22.1,36.2,1.9,54
,29.7,26.6,33.4,2.2,48
,30.5,22,39.3,2,42
,32.5,24.3,39.3,2.1,35
,31.8,26.5,37.2,4.4,41
,30.8,26.6,35.9,3.8,50
,31.1,27.7,36.2,2.9,58
,27.3,24.7,31.1,1.5,80
,29.7,24.5,36.7,1.6,70
,26.3,23.8,33.4,3.2,81
,29.1,24.1,36.5,2.5,67
,30.2,24.9,35.5,4.2,63
,30.9,26.5,36.6,4.1,61
,29.8,27.5,33.5,2.3,60
,26.9,22,31.1,2.1,69
,26.2,21.1,29.4,3.1,64
,27.8,23.6,33,2.4,62
,28.1,25.4,33.6,3.5,74
,25.6,23.5,29.2,2.8,87
,27.2,24.5,31.1,3.7,78
,25.8,23.9,29.7,3,77
,27.1,21.2,33.1,2.5,68
,26,24.6,30.3,2.5,78
,23.5,22.6,26,2.3,92
,25.4,22.5,29.2,1.1,79
,27.7,22.8,32.3,1.8,69
,27.1,24.5,30.1,4.7,75
,23.8,22.3,26.3,2.3,92
,24.8,21.2,30.3,2.2,80
,27.5,23.1,31.9,2.6,76
,28.6,25.1,33.2,1.7,80
,30,25.9,34,2.3,73
,29.6,26.3,33,3.3,68
,27.2,24.4,32.2,3,70
,24.8,21.3,27.4,1.2,78
,26.2,20.8,31.8,1.5,76
,28.7,23.3,35.7,1.7,66
,25.6,21.2,31.9,2.6,79
,27.8,23.5,32.5,2.2,78
,29.1,24.6,33.9,2.4,73
,30.7,25.9,35.8,2.2,63
,31.4,25.5,35.9,1.8,60
,31.7,26.9,36.7,2.1,61
,25.2,21.3,33.3,3,73
,22.8,20.4,27.1,2,84
,25.8,19.9,31.3,1.5,77
,28.9,23.1,34.4,2.2,68
,30.4,26.2,35.4,2.4,63
,27.7,23.3,32.6,3.4,68
,29.8,24.9,34.7,3,66
,31.1,26.4,36.6,3.5,64
,32.9,26.7,38,3.2,53
,32.1,28.8,37.9,1.3,55
,31,27.2,36.3,1.5,57
,29.7,24.7,34.4,3.1,53
,29.3,25.6,33.7,5.4,48
,28.4,24,32.7,4.2,49
,28.6,24,33.6,3.3,56
,29.6,25.3,34.5,3.5,58
,28.9,25.3,33.3,3.9,55
,28.4,25,32,2.4,58
,27.9,24,32.4,3,53
,27.6,23,32.5,3.8,58
,28,26.4,30.5,3.3,64
,22.8,20.1,28.6,3.2,84
,25.3,19.8,33.7,2.1,63
,25,21.4,29.5,2.7,47
,23.3,19.4,27.2,3.7,55
,25.1,20.3,30.2,2.8,56
,23.8,22.4,27.6,3.2,55
,23.4,19.1,28.4,2.2,64
,22.6,20.5,26.3,1.7,71
,22.7,18.6,27.7,2.2,64
,24,20.2,29.7,1.7,60
,22.8,21.1,25.2,2.2,60
,21.8,18.4,25.2,2.3,60
,21.8,17.3,27.7,1.8,69
,24.5,19.9,31,1.7,62
,24.7,21.1,29.1,2,60
,26,20.8,32.2,1.8,58
,24.2,17.2,33.8,1.2,57
,26.6,18.6,35.3,2,48
,27.6,21.2,34.5,3,45
,28.6,22.6,35.5,2.6,47
,27.6,23.1,32,3.6,49
,25.6,22.4,29.3,4.8,61
,19.8,18.4,26.6,1.7,90
,21.2,19.1,24,1.9,85
,21.2,18.5,26.1,2.7,84
,22,19,26.7,3.7,79
,16.1,14.4,23.6,3.9,90
,18.2,15.4,23.1,2,71
,17.3,13.8,21.1,1.3,62
,17.1,13.4,21.7,1.3,63
,19.1,14.9,26.1,1.2,63
,21.2,14.7,31.2,1.9,59
,22.2,16.5,28.9,1.7,59
,22.8,19.1,28.3,3.6,61
,22.9,19.4,29.1,2,57
,21,17.3,26.1,3.1,49
,19.8,14.7,26.8,1.2,60
,20.9,15.3,28,1,60
,22,17,28.5,2.5,53
,22.2,18.1,27.2,2.9,45
,21.2,14.9,28,1.7,51
,21.8,16.2,28.2,1.3,55
,21.2,14.3,28.5,1.3,56
,23.6,16.8,31,2.4,46
,20.7,14,28.8,0.9,42
,24.1,18.3,34.1,2.2,42
,22.8,16.8,29.4,1.6,50
,16.8,14.5,24,1.8,66
,14.6,12.8,18,2.2,71
,12.8,10.7,15.2,2.7,73
,13.4,9.7,19,1.4,77
,13.5,10.7,17.6,1.2,79
,13.8,9.8,19.5,0.8,77
,12.5,10.6,14.9,2.8,43
,14.5,9.7,21.7,1.9,51
,14.6,8.8,21.6,1,57
,15.1,9.3,22.1,1.5,62
,14.6,10.1,19.5,2.6,39
,12.5,9.4,16.4,3.1,45
,12,8.2,17.3,1.4,52
,12.6,7.8,19.1,1.6,60
,13.4,8.2,20.5,0.9,67
,13,10.2,16.1,1.8,66
,11.1,10.1,13.9,3.3,87
,10.4,9.4,11.6,1.9,91
,11.6,10,15,1.2,88
,11.5,8.5,15,1.3,87
,11.2,6.6,15.4,1,84
,12.8,10.9,15.2,2.9,76
,12.8,10.6,17.8,1.9,80
,11.9,7.7,18.6,1.8,77
,10.1,6.4,14.1,2.4,79
,11.3,10.1,12,2.3,81
,10.3,9.2,11.3,1.4,89
,9.3,8.8,10.2,1.8,78
,9.2,8.5,10.9,1.6,69
,9.5,8.3,10.7,1.4,72
,9.8,8.5,11.7,1.2,74
,9.6,6.4,14.9,2.8,47
,8.7,3.3,16,1.2,56
,9.7,5.4,17.1,2.9,50
,7.6,2.4,13.4,1.6,51
,6.6,1.6,13.7,0.7,61
,6.1,0.6,13.7,0.8,67
,7,1.3,14.7,1.3,66
,6.1,0.7,10.9,1.3,58
,6.3,4.5,9.1,1.8,70
,6,5,6.8,2.3,93
,6.6,3.5,11.8,2.8,63
,5.9,1.3,11.9,1,68
,5.9,0.8,13.3,2.1,62
,4.7,2,9.7,2.7,37
,4,-0.7,10,2.6,42
,3.1,-2.7,9.6,1.7,50
,6.1,0.3,13.9,2.1,46
,4.7,-1,12,1.3,55
,4.2,-1,10.7,1.1,63
,7.1,2.5,14.4,2.4,48
,5.3,-0.5,9.9,2.4,52
,8.2,4.9,12.8,2.7,34
,3.9,-1.7,10.3,1.1,54
,4.1,-0.7,10.6,1.1,61
,7,2.2,11.6,2.6,47
,3.8,-0.5,9.5,1.7,37
,2.7,-2,8.8,2.2,45
,1,-4,7,0.8,45
,2.5,-2.5,8.8,1.7,46
,1.4,-3.3,7.4,1.8,51
,3.6,-2.2,8.6,2,47
,6.5,3.8,10,1.8,49
,2.6,-1.7,8.3,1.7,63
,0.9,-2.5,5.2,2.9,71
,-0.3,-2.2,2.5,1.1,83
,-1.7,-4.5,1.3,1.3,83
,0.9,-1.2,3.8,1.3,76
,-0.2,-2.3,2.2,2,74
,-1.2,-4.2,2.2,1.1,72
,-1.7,-4.5,1.8,1,80
,-1,-3.1,1.1,1.2,78
,-0.1,-2.5,3.4,1.4,81
,-1.2,-2.7,1.1,2.5,47
,-3.2,-8.3,2,2.1,52
,-1.2,-4.5,5.1,1.3,49
,-1.7,-5.9,3.9,1.9,51
,2.9,-3,10.1,3.3,39
,5,-1.4,12.9,3.4,30
,3.8,-2.1,11.7,1.3,35
,3.8,-0.7,10.7,2.5,37
,5.8,-0.6,12.4,2.6,28
,4.9,-1.1,12.7,1.9,35
,1.6,-3.1,6.1,1.7,41
,3.7,2.1,5.6,2.1,43
,4.5,2.1,6.9,2.5,58
,3.3,1.6,6.5,2,27
,-2.1,-4.9,2.9,2.4,39
,0.3,-3.3,4.7,1.1,45
,2.9,-1.1,7.2,2.6,40
,2.5,-1.5,7.1,2.1,28
,-0.8,-5.6,5.1,1.3,38
,-0.7,-5.3,5.1,1.5,43
,-0.8,-4.2,2.7,1.5,56
,1.4,-3.5,7.8,1.5,52
,1.8,-3.2,9.3,1.7,43
,1,-3.5,5.9,3.3,33
,5.8,2.1,9.8,3.3,23
,3.3,-1.5,9.4,1.8,21
,0.2,-5.1,6.6,1.1,33
,0.4,-5.5,7.9,1.4,37
,2.6,-3.5,10.1,1.5,38
,6.1,0.7,13.3,3,36
,5.1,0.1,10.8,1.6,34
,3.7,-0.3,8.1,2.8,40
,3.7,-1.3,10.8,1.8,46
,4.8,0.1,9.8,2.4,48
,5.2,-1.2,13.9,1.8,47
,6.8,1,13.5,1.6,50
,5,1.1,10.6,1.2,56
,4.5,-0.5,10.7,1,71
,6.8,0.5,15.5,1.4,67
,6.9,2.7,11.2,3,46
,1.1,-0.2,7.5,7.1,52
,-2.5,-2.7,-0.2,5.2,87
,-2.6,-3.3,-2.1,2.7,87
,-1.9,-4.4,2,1.7,86
,-2.1,-3.5,-0.4,2.1,84
,-1.8,-3.1,-0.6,2,80
,-2.3,-4.3,0.3,2.5,76
,-1.5,-4.3,1.8,1.6,67
,-1.5,-2.7,-0.3,2.3,80
,-0.1,-2,2.5,2,64
,0.7,-1.9,4.9,1.6,62
,-0.4,-3.3,3,1.7,78
,0.7,-0.1,2.4,1.8,93
,1.2,0.2,3,2.5,94
,2,0.6,5.4,1,85
,2.9,-2.1,8.3,1.9,75
,3.7,-1.2,9,1.9,65
,4.4,1.7,8.2,2.7,75
,5.5,1.7,9.3,1.9,77
,7.5,4.7,10.4,2.3,72
,6.7,4.2,9.9,2.2,76
,7.7,5,11.8,2.3,81
,8.2,7.3,10,1.9,81
,7.3,4.2,10.1,3.3,62
,4.1,2.8,8.9,3.1,84
,4.6,2.8,7.8,1.2,88
,5.1,2.4,8.8,1.3,71
,4.9,1.1,8,1.1,79
,8.3,4.2,13.7,2,57
,5.5,4.9,9.8,3.1,64
,4.5,3,6.9,2.7,88
,4.8,3.4,7.9,4.5,82
,7.3,3.6,13.9,2.1,74
,8.2,1.9,15.5,2,64
,11.7,5.2,18.9,3,53
,12.1,9.3,16.3,2.4,54
,12.7,10.1,16.4,2.8,31
,10.4,4.7,17.4,2,32
,11.5,4,19.3,2.3,34
,14,5.4,24.1,2.4,34
,15.2,7,24.4,1.9,41
,17.1,10,24,2,37
,14.1,12.6,19.8,3.3,41
,12.3,7.7,19.4,2.7,59
,12.4,7.7,16.5,2.4,23
,10.9,3.2,18.2,1.7,39
,13.4,6.2,20.9,1.4,36
,15.6,11.2,21.4,2.2,34
,16,9.9,22.4,2.2,40
,18,10.8,26.6,2,45
,19.3,11.3,26.8,3,43
,18.1,14.5,26.9,2.6,59
,15.9,11.9,21.1,2,65
,17.2,11.1,23.1,2.5,58
,15.7,13.9,20.4,2,63
,14.4,12,18.4,2.3,77
,15.6,9.7,23,1,71
,15.6,13.1,18.7,1.6,58
,16.2,13.5,20.3,1.9,67
,14.6,10.3,19.1,2,68
,15.9,11.1,21.1,2.8,63
,15.4,12.5,19,4.3,41
,17.6,12.5,24.1,1.4,51
,18.9,11.2,25.5,2.4,47
,21.7,15.2,28.6,3.5,41
,20.6,19.6,25.5,1.4,64
,12.8,11.6,19.9,2.9,95
,14.1,11.3,17.9,1.7,82
,15.9,10.8,21.1,1.4,81
,17.4,14.7,19.8,2.8,75
,15.6,13.9,18.8,5.2,83
,13,12.4,14.2,2.8,87
,15.4,10.9,21.7,1.6,80
,15.3,13.6,17.7,3,88
,14.8,13.3,18.5,1.4,87
,15,13.1,17,2.8,83
,13.2,12.2,16.2,1.4,94
,14.4,7.9,20.1,2,80
,17.5,13.7,22.6,2.3,75
,19.7,15.6,23.7,2.4,71
,10.2,8.5,22.2,4.9,83
,13.8,8.2,20.2,2.5,64
,16,10.3,22.6,1.7,52
,17.1,10.7,24.5,1.1,58
,19.7,12.3,27.5,1.1,56
,20.7,13.6,27.1,2.3,47
,17.6,16.6,24.5,2.5,55
,17.5,13.6,22.5,2.2,48
,16.2,11.1,20.4,2.7,50
,18.1,11.8,24,2.2,44
,17.1,11.4,23.2,2.8,43
,20.2,12.8,27.4,2.6,47
,25,16.7,32.7,2.6,38
,25.3,18.2,33.9,3.6,37
,21.3,14.4,28.2,3,56
,12.4,11.6,14.4,3.1,94
,17.1,10.6,24.1,2.2,55
,18,11.6,24,1.9,54
,17.9,16.6,21,2.1,76
,16.9,14.3,19.6,2.8,61
,19,13.2,26.2,2.2,49
,18.6,15.9,21.9,2.2,58
,20.1,13.6,26.4,2.4,59
,22.6,17.4,28.4,2.2,51
,22.8,17,27.9,2.4,49
,23.5,15.4,30.7,1.8,49
,25.7,19.2,31.5,2.9,39
,25.9,19.4,30.7,2.5,45
,21.8,17.5,27.4,3.3,76
,22.5,17.5,28.2,1.9,77
,21.9,19.5,25.3,3,49
,24,16.6,31.4,2.3,40
,24.7,18.8,32.1,3.7,40
,26.6,19.4,32,2,40
,26,19.8,33,1.5,48
,24,21.5,29,1.5,58
,23.2,19.8,28.9,3.5,63
,23.9,18.8,29.8,2.9,62
,26.7,20.3,32.8,3.3,59
,25.9,21.6,30.6,6,53
,24.8,19.9,31.2,3.2,69
,24.9,20,30.5,2.7,69
,24.3,21.7,28,2.4,68
,25.7,17.6,32.5,2.2,46
,26.6,19.4,35.2,1.5,39
,28.4,23,34.6,2,34
,28.4,20.9,35.9,1.5,27
,28.3,20.6,35.9,1.7,28
,25.5,23.4,31.9,3.2,53
,22.6,21.4,25.1,1.8,68
,21.5,20.1,23.7,1.3,78
,25.1,19.6,31.6,1.6,63
,28.8,22.4,35.8,2.9,50
,26.6,20,35.9,3.1,55
,30.4,23.1,37.4,2.1,40
,24,20.6,34.1,2.8,78
,23.4,19.9,26.3,1.8,73
,25.8,19.8,32.9,1.4,60
,28,21.2,34,1.7,52
,29.3,22,35,2.5,45
,26.2,21.6,30.1,2.5,55
,22.5,20.4,25.5,1.6,77
,26.1,20.8,33.5,1.9,62
,29.8,24,37.2,2.2,49
