date,ave_C,min_C,max_C,ave_ws,ave_rh
,25.5,21.3,32,2.4,66
,25.4,21,31.6,1.4,71
,25.7,22.4,29.8,2.1,71
,27.9,23.3,32.9,1.2,61
,28.1,20.1,36.9,2,55
,25.9,22.8,33.3,1.7,66
,28.2,22.4,34.2,2.5,59
,28.7,23.9,34.3,5.3,57
,29.7,24.7,35.3,4.3,54
,31.8,26.6,38.3,2.4,48
,31,27.3,38.4,3.2,55
,23.2,21.6,27.8,2.8,86
,22.1,20.5,25,3,87
,26.1,20.8,32.9,1.9,69
,28.2,22.9,34.7,2.5,55
,28.3,21.9,34.8,1.8,55
,28.3,22.5,34.1,2.1,44
,29.4,21.9,35.9,2.6,48
,30.1,24.3,36,2.9,44
,30.3,23.2,36.1,3,45
,31,26.5,36.4,3.9,49
,31.1,26.7,37.5,3,52
,31.6,26.7,37.8,3.5,52
,33.8,27.6,40.1,1.9,46
,33.5,28.6,40.6,2.9,48
,25.6,22.1,32.1,1.8,74
,26.8,22.3,32.1,1.6,54
,28.1,21.6,33.8,2,51
,29.1,23.1,34.8,3.5,48
,30,25.3,34.9,2.8,45
,30.1,26,35.2,4.3,49
,31.7,26.5,37.2,3.5,53
,32,26.5,37.5,4.3,55
,31.1,26.5,36.3,3.6,61
,30.5,25.9,35.8,4.9,53
,30.4,26.1,35.8,3.8,52
,31.6,27.2,36.5,3.4,50
,31.9,28,36.6,1.8,51
,29.4,24.9,33.5,4.4,64
,23.1,21,29.3,5.9,77
,19.3,17.9,21.2,2.9,88
,18.4,18.1,20.2,2.6,95
,20,17,25,1.8,83
,23.4,18.3,28.7,1.6,76
,26.2,22.8,31,1.4,71
,22.2,20.3,27.2,1.9,88
,23.5,18.3,31.8,2.8,76
,25.3,19.4,31.5,1.6,60
,25.6,18.9,30.7,2.3,60
,24.8,23.5,28.4,3.2,62
,21.6,20,24.6,2.7,82
,24.1,20.6,29.7,1.8,69
,25.3,19.6,32,1.2,65
,25.7,19.8,32,2.3,59
,26.5,22.5,31.5,2.4,62
,27,23.2,31.4,1.9,61
,26.4,23.6,32.3,1.2,60
,25.6,21.1,30.3,2.6,50
,25.5,17.9,32.5,2.1,47
,25.2,20.1,30.8,1.8,52
,25.7,21.6,31.3,2.3,59
,25.3,20.4,30.8,3,61
,25.7,21.3,30.1,3.1,62
,21.5,18.9,28.1,4.7,83
,21,18.8,24.2,1.3,84
,20.9,20.3,22.6,2,89
,23.1,18.9,29.8,2,73
,23.2,17.3,30.6,1.7,56
,22.9,16.8,28.7,1.9,60
,24.5,19.4,30.4,3.2,65
,25.3,22,29.4,4,62
,22,21.2,26.9,1.7,92
,22.5,20.7,25,2,90
,21.3,20.6,22.4,1.7,95
,21.3,20.9,22,2.5,96
,21.8,20.5,24.9,4.3,90
,19.2,17,21.2,3.1,88
,16.5,15.8,18.7,3.8,92
,16.7,15.9,17.4,1.8,97
,16.8,16.5,17.3,3.2,97
,15.7,15.2,16.6,3,95
,17.1,15.6,20.4,1.5,91
,18.7,16,23.1,1.7,83
,19,15.9,24.4,1.7,79
,20.6,15.1,27.2,1.5,77
,22.4,17.4,27.8,2.7,77
,22,20.6,25.2,2.9,72
,18,15.9,21.9,2.2,87
,19.2,15.2,25.1,1.3,78
,18.9,15.4,23.2,2.7,81
,20.8,15.8,26.1,1.6,79
,20.9,19.5,23.9,1.2,85
,17.6,17,20.1,3.4,96
,19.9,16.6,25,1.1,81
,21,16.5,28.2,3.2,70
,18,15.1,22.6,2.9,85
,19.8,14.4,27.3,1.6,75
,20.3,15.3,25,1.7,75
,20.7,18.6,25.8,1.1,68
,19.6,12.8,26.2,1.8,59
,18.9,14.9,24.4,3.7,63
,18.3,13.7,23.2,2.2,63
,19.1,15.1,22.6,1.8,74
,20.6,16.8,25,3.2,67
,20.3,16.4,24.8,4.4,59
,15.5,12.5,21.2,2.6,67
,11.1,10.3,13.1,2.5,71
,12.6,10.3,16.9,2,65
,13.6,7.1,20.8,1.7,66
,14.3,10.2,18.7,1.6,71
,16,13,20.7,2.2,69
,17.7,14.2,23.7,1.7,66
,16.9,13.7,21.8,2.5,69
,18.3,15.8,22.5,1.7,75
,15,14.5,19.3,0.9,90
,15.9,13.2,21.1,2,83
,14.3,11.4,16.6,1.4,86
,15.6,10.4,23.7,0.9,77
,15.8,10.2,24.8,1.7,71
,16.7,10.5,25.7,1.2,70
,17.1,11.7,24.8,1.5,71
,15.9,14.1,19.1,6.2,48
,11.2,10.2,14.6,3.8,70
,11.8,10.1,13.8,1.9,77
,13.1,11.7,14.7,1.7,77
,13.2,12,15,2.7,73
,12.3,10.2,15.8,2.8,61
,10,4.9,14.8,2.2,41
,8.1,2.4,15.2,1.8,51
,9.4,2.6,16.1,0.9,59
,14.3,10.6,21.3,2.3,54
,11.7,6.7,16.9,1.8,61
,11.3,10.5,13.9,2.7,59
,10.2,8.2,12,2.8,67
,9.5,8.1,11.3,2.9,70
,10.4,9,12.3,1.7,74
,12.2,8.8,17.2,2.6,49
,9.4,5.8,14.2,1.1,55
,7.3,2.2,13,2.1,49
,6.4,1.8,11.4,2,62
,9.4,6.8,14.2,1.7,68
,7.1,2.8,13.2,1.8,70
,6.9,3,12.6,2,63
,6.9,2,11.7,1.5,61
,11,6.8,18,1.9,62
,9.6,4.8,16.4,1.6,67
,7.8,4.2,10.7,1.3,76
,6.4,5.3,9.7,1.7,84
,7.8,5.4,9.7,1.2,86
,7.5,7.1,8.6,1.9,94
,8.1,6.5,11.1,1.7,88
,7.7,5.5,9.9,1.8,83
,8.1,7,10.2,1.1,77
,6.3,3.4,9.7,2.7,77
,7.3,6.5,8.5,2.4,79
,6.8,4.4,9.4,3.1,48
,0.7,-0.8,4.4,3.1,36
,0.1,-4.1,4.3,1.3,54
,5,1.5,9.6,2.4,39
,0.9,-2,6.6,1.9,35
,0,-4.4,5.2,1.6,49
,1.8,-1.2,4.5,2.2,55
,4.1,-0.9,11.1,1.8,47
,3.1,-1.2,8.3,3.3,46
,3.5,1.2,6.5,3.4,61
,2.8,0.3,6.8,2.5,46
,2.3,0.6,5.3,1.3,47
,1.7,-1.3,6.9,1.2,40
,0.3,-4.1,6,1.3,52
,1.9,-2.2,6,1.8,56
,4,1.6,6.2,4.3,28
,2.1,-1,6.2,2.7,21
,1.1,-4.8,8.4,1.3,38
,0.7,-3.7,6.7,1.3,46
,0.8,-4.1,7.9,1.7,52
,1.6,-1.3,4.1,2.4,31
,0.8,-3.3,5.6,2.4,26
,-1.1,-6,3.8,1.4,38
,3,-2.3,10,1.8,38
,2.1,-2.8,7.8,1.6,46
,1.1,-0.5,4.2,2.6,45
,1.7,-0.1,3.9,1.4,50
,2.8,-1.7,8.5,2.7,56
,5.9,0.1,14.7,2.8,45
,4.7,-1.5,13.2,1.2,46
,6.1,-0.6,14.4,1.8,39
,1.5,-0.7,9.9,3,24
,-1.7,-6.7,4.1,1.5,40
,0.4,-1.4,3.1,1.7,39
,0.2,-4.5,6.9,1,46
,2,-3.9,7.6,1.6,50
,8.2,4.6,12.5,3.3,24
,4.6,2.6,8.1,2.2,41
,2.6,-2.5,8.6,1.9,64
,5.1,1.2,11.3,1.4,49
,3.1,-1.5,9.1,1.7,51
,2.4,-2.8,9.4,1,58
,2.4,-3.1,8.7,1.2,57
,4,-1.2,8.3,2.8,51
,2.4,-1.2,5.7,2.5,65
,1.5,-2.5,6.3,0.9,73
,2.2,-2.6,7.9,1.6,69
,2.5,-3.4,9.8,1.3,56
,1.6,-0.7,5.1,3.6,50
,4.5,-1.1,12.2,2.8,57
,2.6,-2.9,9.9,1.3,47
,7.5,1.5,15.4,3.3,35
,5.2,-0.2,10.8,2.6,25
,1.8,-2,7,1.9,40
,2.1,-3.1,8.3,1.4,49
,4.8,2.3,8.5,2.3,53
,1.3,0.2,4.3,1.8,84
,3,-0.2,5.6,1.7,77
,1.1,-1.8,5.1,5.8,76
,-3,-3.8,-1.4,4.3,83
,-0.7,-4,3.7,1.6,69
,-1.3,-3.2,1.3,1.8,58
,-1.2,-2.5,0.6,1.7,78
,-0.9,-3.9,2.6,2.5,74
,-0.4,-2.8,3.1,1.6,67
,1.1,-3.1,6.6,1.4,69
,3.6,1,7.9,1.1,53
,2.6,-0.5,7.2,1.3,43
,2.1,-3.6,8.6,1.2,47
,5.5,2.6,10.1,2.8,39
,3.3,-1.6,8.9,4.6,43
,3.1,-1.3,8.3,2.7,41
,5.6,-0.3,12.6,3.3,49
,9.3,3.5,17.2,2.3,36
,8.7,1.5,18.4,3.1,32
,7.6,1,13.8,2.1,32
,7.8,4.2,11.7,1.8,39
,11.9,7.5,17.3,3.7,29
,9.9,4.4,16.5,1.9,30
,7.3,1.1,15.2,1.9,34
,8.3,6.8,10.2,5.2,50
,7.2,5.5,9.6,5.2,57
,4,2,6.6,3.7,77
,7.3,1.3,15.9,2.4,65
,3.7,1.4,11.3,4.2,33
,5.1,0.9,11.3,2,40
,5.7,0.5,11.4,1.7,57
,8.6,2.5,14.9,2.3,43
,7.4,3.6,11.4,4.7,34
,6,3.5,10.6,6.1,47
,4.1,0.6,9.3,3,66
,4.5,-1.7,12,1.2,43
,8,1.4,16,1.8,40
,7.3,3.5,12.4,3.1,19
,5.1,4.1,7.4,3.9,36
,1.8,0,4.8,2.5,81
,4.7,0.4,11.1,1.3,67
,6.5,0.9,13.4,1.4,62
,11.4,6.2,19,1.7,48
,9.9,7.7,14.7,3.3,42
,6.2,4.3,9.7,4.5,50
,8.6,4.1,15.4,1.7,56
,10.1,3.7,19.4,1.5,51
,13.3,7.9,20.3,2.2,48
,14.4,9.7,20.1,2.2,33
,12.1,9.4,16.1,1.5,46
,13.5,6.8,20.5,1.4,53
,15.3,13.6,18.8,2.4,60
,10,7.5,13.5,2.5,82
,10.3,9.8,11.7,1.5,89
,12.3,8.7,18.5,2.1,71
,13.3,8.1,19.4,2.2,64
,13.6,9.7,18.7,2.7,57
,12.2,10.5,14.7,2.6,81
,8.6,8,11.9,2,82
,7.9,6.5,9.9,3.8,92
,8.9,6.6,11.8,3.3,80
,10.3,8.3,13.5,1.8,81
,13.1,7.1,20.6,2.4,69
,17.4,12.1,23.6,3,55
,17.9,13.5,23.3,4,57
,17.9,14.7,21,2.7,73
,12.9,8.7,19.6,6.2,84
,11.2,7.4,17.4,1.1,81
,12.4,8.9,17.8,3.1,83
,11.2,10.1,12.9,2.7,91
,12.8,9.8,17,1.2,75
,10.5,9.5,14.3,0.8,74
,10.3,7.4,14.4,3.1,75
,11,5.7,17.5,3.3,67
,14.5,8.2,21.8,1,63
,16,9.4,22.2,1.8,59
,17.3,15,21,2.4,54
,14.1,11.7,18.4,3,32
,11.9,6,18.4,2.3,31
,13.5,5.5,20.4,1.3,43
,20.8,12.2,29.5,2,40
,19.2,16.6,26,4,31
,17,13.8,20.1,2.4,45
,15.2,13.9,17.9,2,72
,14.6,12.4,18.9,2.6,77
,15.3,9.6,20.8,2.7,68
,16,11.8,22.3,3.1,71
,17.9,11.5,23.5,2,58
,18.9,11.5,26.1,1,57
,20.1,13.1,27.1,1.1,55
,21.4,14.6,27.7,1.5,52
,21.5,15.9,29.1,1.7,51
,21,13.1,30.2,1.4,59
,24,16.8,31.5,2.1,50
,22.4,17.2,27.6,3.5,55
,23.9,19.3,29.3,3.1,55
,15.7,14.1,25.8,3.1,84
,19,12.5,25.6,2,72
,19,16.7,22.5,2.3,65
,20,15.2,25.2,2.2,59
,20,13.8,26.5,1.3,55
,21.7,15.3,29.3,1.7,51
,18.1,14.2,23.8,2.6,70
,18.7,12.7,28,1.5,67
,22.7,17.7,29.1,2.4,50
,16.7,11.4,24.8,3.5,69
,16.6,10.6,23.9,3.3,53
,18.3,9.4,28.2,1.5,46
,22.1,14.1,31.8,1.2,53
,23.2,19.7,28.6,2.8,58
,23.6,17.5,30.5,1.7,56
,21.3,17.7,26.3,1.9,56
,23.1,18.2,28.6,1.1,59
,25.5,19.3,32.2,1.5,48
,26,19.1,31.7,3.5,44
,22.7,21.5,28.9,4.6,44
,17.2,14.3,21.8,2.4,72
,19.3,15.1,25.1,1,67
,22.4,15.4,28.7,1.3,53
,23.5,15.1,30,2.3,49
,24.1,19.3,28.9,1.8,48
,25.1,19.4,30.4,1.3,47
,25.8,19.7,32,1.8,49
,22.1,18.6,28.9,2.2,65
,22.7,17.8,29.1,2.4,69
,25.1,18,32.5,1.4,56
,23.2,18.4,29.1,1.6,64
,22,21.4,25.7,2,77
,21.2,19.5,23.3,1.9,85
,20.8,20.1,22.4,2.1,82
,22.1,16.5,29.6,3.5,61
,26.2,17.8,34.7,2.6,35
,27.5,21.1,33.7,2.1,39
,25.9,20.6,30.1,1.3,46
,26.6,19.4,33,1.4,42
,27.9,19.5,35.4,1.5,42
,27.1,22,31.5,4.4,34
,26.1,18.9,33.8,2.6,28
,25,19.2,29.8,2.1,37
,26.7,18.8,32.4,2.3,37
,26.3,21.7,30.4,2.3,42
,20.9,19.1,26.9,3.7,79
,21.1,19.5,23.5,2.1,79
,24.3,18.4,31.5,1.3,70
,27.9,22.7,33.6,1.9,55
,28.6,21.7,35.9,1.7,48
,25.2,23.5,30.9,4,56
,25,19.1,31.3,3.1,58
,26.6,21.8,31.3,2.6,52
,21.5,20.5,28.3,3.6,93
,19.4,18.6,20.5,2.4,95
,23.4,18.9,29.7,1.3,79
,23.2,21.7,27.5,3.2,86
,21.2,20.5,22.4,4.3,93
,23.4,21.3,26.4,4.3,77
,22.1,19.9,25.5,1.7,89
,23.5,21.1,27.7,2.4,88
,27.8,21.6,34.6,1.1,60
,28.3,23.1,34.9,1.4,54
,26.6,24.2,30.7,2,57
,26.2,22.1,31.2,1.9,59
,26,23,29.9,1.7,59
,27.2,20.6,32.9,2.6,51
,26.8,21.2,32.6,3.2,52
,27.7,21.6,33.7,3.1,52
,27.3,22.9,32.4,2.4,48
,27.5,23.1,32.4,2,55
,28.3,23.2,33.6,3,51
,29.3,24.4,35.1,2.3,54
,29.7,26.5,34.3,2,50
,29.8,24.2,36.4,1.7,53
,24.1,21.3,32.1,2.3,74
,24.4,20.5,29.3,2.4,67
,26,21.8,31.5,2.9,62
,26.5,21.7,32.8,3.8,58
,26.1,20.3,32.9,2.3,64
,26.4,21.5,34.4,3.9,65
,27.2,21.1,34.6,1.6,63
,27.3,24.3,32.6,2.5,60
,27,23.6,33.3,3.1,55
,28.2,22.3,37.8,2.5,47
,28.4,20.3,36,1.2,49
,30.1,23.3,36.4,2,53
,30.6,26.1,36.6,2.5,58
,32.4,26.1,38.2,2.9,48
,33.2,27.5,38.7,1.3,45
,33.7,27.5,39.5,1.8,45
,32.4,27.2,37.1,2.6,54
,32.3,28.2,36.9,3.6,61
,30.2,23.7,39.3,2.9,68
,25.6,23.4,31.9,2.6,82
,23.1,21.6,26.1,1.8,80
,24.9,18.4,32.4,1.5,62
,27,20.4,33.2,2,58
,28,23.7,32.1,3,64
,27.3,25.2,30.2,3.4,65
,26.2,24.2,30.9,2.3,71
,27,23.1,32.1,2,71
,27,24.5,30.2,3.4,71
,26.6,24,30.8,2,68
,26.2,22.8,32,1.6,77
,24.8,22,27.8,1.7,68
,25.7,20.4,31.8,1.7,64
,27.2,22.6,32.7,1.8,60
,24.3,22.6,29.6,1.9,67
,21,19.9,24.1,1,82
,22.9,19.3,28,1.8,78
,26.3,22,33.6,2,56
,26.7,21.5,33.6,1.9,51
,27.3,20.1,34.6,1.5,51
,25.9,22.5,33.6,3,55
,23,17.9,28.8,2.3,67
,24.9,19.7,30.3,2,62
,25.8,20.6,31.5,2.7,60
,25,20.1,31,1.8,58
,25.9,20.7,34.4,1.2,57
,26.3,19.5,34.3,1.5,51
,26.5,21.9,33.8,2.5,55
,24.8,20.3,30.2,2.6,62
,25.8,19.9,32.4,2.6,63
,25,21.2,30.5,3.5,67
,24.1,21.9,27.8,3.7,67
,22.5,19.1,28.6,2,82
,25,20,32.1,2,73
,26.1,20,32.7,1.9,53
,23.9,19.8,28.8,4.5,70
,21.7,20.1,26.6,2.9,79
,20,19.4,21.2,1,94
,20,19.3,21,0.5,96
,21.7,17.5,27.8,2.9,66
,20.9,16.3,26.4,1.4,52
,18.4,15.5,22.7,2.2,65
,19.9,13.4,26.3,2.3,65
,21.9,17.4,27.1,3.2,60
,20.2,18.4,23.8,4,66
,20.8,17.5,25.8,1.5,80
,21.2,19.7,23.8,1.5,79
,21.5,17.3,26.1,1.3,78
,22.2,17.2,27.7,2.3,71
,23.5,18.6,29.8,2.9,55
,20.5,16.4,25.3,2.7,69
,19.6,13.9,24.7,1.4,74
,19.1,16.1,23.1,2.3,75
,20.7,16.2,26.4,1.4,68
,23.1,19,27.5,1.5,65
,23.4,19.8,27.4,2.3,59
,21.9,20.6,24.4,3.1,71
,19.3,17.6,21.9,5,74
,17.6,15.8,21.1,3.1,78
,15.3,11.2,20.4,3.1,35
,12.8,7.9,17.2,0.6,63
,13.1,10,16.3,1.1,75
,15.1,11.6,21,0.7,77
,16.4,11.6,22.3,0.8,75
,16.8,16,18.6,1,88
,18.4,15.2,24.8,1.5,80
,14.5,11.1,20,2.3,73
,13.8,8.8,21.5,1.9,75
,16.7,10.2,25.2,2.7,55
,14.6,8.1,22.4,1.7,49
,14.4,8.1,21.4,1.8,49
,14.4,9.7,19.5,0.9,58
,16.6,10.4,24.6,2,60
,17.2,11.6,24.3,1.7,62
,18.1,11.6,25.5,1.6,58
,19.4,14.9,24.8,1.6,65
,18.7,13.9,23.4,2,64
,17.9,13.8,23.5,1.5,72
,17.9,13.2,24.5,1,76
,19,13.7,25.8,2,67
,17.2,14,20.8,1.6,64
,16.3,13.9,19.2,1.6,79
,14.5,14.2,17.5,3.5,95
,12.6,12.2,14.5,3.4,92
,10.8,7.6,13,3.6,81
,9.7,4,15.6,1.4,73
,11.5,10.1,13.2,1.4,76
,13,8.5,18.1,1.6,76
,11.6,10.6,14.7,3.2,43
,8.1,7,11.7,3,82
,9,5.6,14.7,0.8,75
,8.2,2.8,14.5,1.1,75
,10.6,5.4,16.4,1.5,73
,13.1,11.2,15.5,1.2,74
,12.5,11.5,14.3,2.8,86
,10,8.4,11.7,3.6,92
,7.7,7,8.4,1,94
,9.3,5.8,15.7,2,79
,9.2,4.6,14,1.4,80
,10.4,9.7,12,1.9,83
,9.4,8.1,10.8,3.7,78
,9.1,8.2,10.1,3.3,81
,9.7,7.3,11.9,1.6,79
,10.9,9.4,13.2,2,79
,11.4,9.7,15.1,1.9,81
,9.2,6.7,11,1.6,91
,9.5,9,10.7,2.7,89
,8.9,7.5,9.9,2.5,88
,8.9,8,11,1.9,85
,8.7,6.2,10.7,1.4,90
,9.7,8.6,10.4,2.5,88
,9.7,9.1,10.6,2.9,82
,6.4,3.8,9.6,4,87
,1.9,0.2,3.8,3,90
,6.4,2.9,13.4,3.4,64
,2.7,-1.2,7.3,2.5,52
,4,-1.3,10.5,1.4,66
,3.9,0.6,8.5,0.3,81
,3.4,-1.6,9.2,1.2,85
,2.9,1.1,6.8,1.3,95
,7,1.1,15.6,2.2,81
,8.8,6,12.5,1.9,30
,5,1.8,9.3,1.3,33
,2.2,-2.2,7.6,1.7,48
,4,0.5,7.7,1.2,49
,3.4,-1,9.8,1.1,59
,3.2,-0.9,8.3,1.8,65
,3,0.1,5,1.6,81
,4.6,3.8,5.5,1.3,80
,5.4,4.7,6.7,1.6,80
,5.4,3.8,6.4,4.6,63
,3.4,1.9,6,2.4,74
,3.9,1.9,6,3.2,81
,3,0,7.2,2.8,54
,2.6,-0.9,6.9,3.5,46
,0.4,-4,4.8,2.5,41
,-1.5,-6,3.2,1.8,48
,1.4,-2.3,6.4,1.2,52
,2.1,-0.4,5.4,2.3,48
,0.6,-3.6,5.1,1.4,63
,0.3,-2.7,1.8,1.3,68
,3.7,1,6.7,1.3,58
,1.9,0.7,5.2,2.1,69
,4.7,0.3,9.7,3.5,55
,4.7,-1,11.6,2.8,41
,6.2,0.8,13.1,2.1,40
,2.1,-1.8,8.1,2.4,55
,-0.8,-4.2,2.9,1.7,73
,2.8,-2.9,10.6,1.8,64
,2.3,-3,9.1,1.5,62
