date,ave_C,min_C,max_C,ave_ws,ave_rh
,1.4,-3,7.1,1.4,59
,5.8,1.7,13,1.8,53
,3.6,-1.6,11.6,1.3,64
,4.1,-1.4,11.1,1,69
,5.1,2.8,9.6,1.2,69
,2.1,-0.8,5.3,2.5,72
,1.2,-2.2,5.9,2,76
,2.1,0.1,6,1.6,56
,0.3,-4.1,5.3,1.7,57
,0.3,-3.7,4.7,1,58
,1.8,-2.6,6.7,1.2,66
,2.4,1.4,4.4,4.1,53
,-0.3,-2,1.4,2.4,79
,0.2,-4,5.1,1.8,68
,1.6,-3.1,7.5,1.9,53
,0.3,-5.3,7.1,1.4,55
,2.3,-1.4,7.6,1.3,55
,1.9,-1.6,6.9,2.1,52
,0.9,-2,4.7,2.3,34
,-1.9,-5.8,1.8,3.6,29
,-0.1,-1.9,2.1,1.7,73
,0.5,-3.3,4.4,2.8,70
,-1.4,-3.7,3,3,49
,-3.6,-7.2,0.3,4.4,24
,-6.7,-10.6,-2.9,3.1,25
,-6,-11.5,0.7,1.6,39
,-3.6,-9,2.9,1.5,39
,-2.5,-7.2,2.4,1.4,42
,1,-4.6,7.2,0.9,42
,0,-4.7,4.6,2,49
,0.4,-1.9,2.8,1.6,60
,-1.3,-2.1,1.8,2,86
,-2.3,-7.2,3,1.8,59
,-1.7,-6.6,3.7,1.3,53
,0,-5.3,5.9,1.7,57
,3,-2.9,9.6,1.6,50
,3.1,-1.5,8.3,3.1,40
,2,-3.9,9.3,2.1,28
,7.6,1.2,15.8,3.2,27
,6.6,-1.6,15.3,0.8,36
,5.9,-0.4,13,1.7,39
,8.1,4.3,13.4,1.8,40
,8.6,3.5,12.9,2.2,61
,5.4,0.6,11.1,4.3,71
,0.4,-0.8,3.2,4.5,55
,-0.1,-1.6,3.1,2.2,32
,0,-4.6,5.3,2,35
,3.4,-1.5,9.8,1.7,30
,3.3,-2.6,9.8,2,33
,5.8,-0.4,12.7,2.1,38
,7.7,3.5,11.8,3.2,20
,5.1,1.8,7.7,2.7,18
,0.7,-0.5,4.8,2.5,51
,3.7,-2.6,12.5,1.6,64
,5.9,3.3,9.6,2.2,34
,5.2,-0.4,11.8,1.1,37
,8.9,2,17.4,2,40
,9.6,3.2,17,1.4,32
,12.9,5.4,21.7,2.6,28
,13.1,11.2,18.2,3,22
,8.5,2.8,14,3.1,30
,7.9,3.6,12.7,1.9,39
,11.7,5,21.2,1.5,37
,13.3,5.2,22.2,1.7,36
,11,8.9,17.2,1.8,55
,10.1,5.2,14.2,1.9,27
,11.5,6.6,17.5,1.6,28
,10.9,9.6,14,1.6,39
,10.3,8.9,12.4,3.8,43
,3.6,1.6,10.4,4.5,55
,2.9,-1.2,7.6,1.4,53
,5.4,0.5,11.2,2.8,32
,8.9,4.5,14.7,1.7,37
,10.3,5.3,15.5,1.7,28
,9.3,3.7,16.2,4.5,28
,12.8,10.1,16.5,3.1,33
,10.4,7.5,13.6,3.2,46
,11.6,8.2,14.8,1.7,57
,13.8,6.5,21.6,1.7,61
,18,12.3,26.4,4.8,42
,15.7,13.7,21.3,6.3,56
,14.8,10.7,18.7,5.3,43
,11.8,10.4,17.7,1.2,66
,11.8,10.7,14.1,1.4,70
,9,7.8,11.1,2.2,72
,8.7,6.6,12.2,1.4,81
,10.7,5.2,17.6,1.8,55
,11.4,4,19.3,2.7,34
,15.9,7.7,24.6,2.3,35
,17,12.1,22,2.5,35
,16.9,10.4,23.5,2.2,38
,18.6,11.2,26.1,1.4,36
,20.3,14,28.2,1.7,44
,20,14.4,25.9,3.4,47
,13.1,11,21.4,4.7,61
,13.1,11,15.5,2.1,58
,11.7,10.7,13.5,1.3,83
,12.5,11.1,15.2,1.2,91
,16.7,10.7,26,1.4,67
,17.4,12,22.5,1.7,47
,17.6,13.6,22.7,1.8,51
,18.7,12.3,25.8,1.2,56
,20.2,15.3,26,2.6,52
,17.4,14,22.1,1.7,55
,16.5,10.7,20.7,2.2,60
,18.6,12.6,25.1,1.8,57
,16.8,12.5,23,4.6,67
,16.2,9.9,23.1,2.6,56
,16.5,11,20.4,3.6,40
,16.3,8.1,23.8,2.6,46
,18.5,13.9,22.9,2.8,55
,20,16.3,26.5,1.7,54
,19.9,13.2,27.6,2.2,42
,21.1,14.3,26.3,2.1,44
,21.2,17,25.8,2.1,42
,19.1,13.9,24.6,3.1,57
,19.7,15,24.3,2.5,55
,20.8,16.8,25.6,2.2,58
,21.2,16,29.9,3,52
,20.1,13.8,27.2,3.4,53
,22,16,30.6,2.2,51
,24.7,17.1,33,0.9,48
,27,18.8,33.8,1.8,42
,20.1,12.7,29.4,2.8,37
,19.6,12.1,26.7,1.9,34
,22.5,14.1,29.9,2.8,37
,24.6,20.4,29.4,1.7,49
,21.3,20,25.5,2.6,34
,13.7,11.9,20.5,2.1,81
,15,12,18.4,1.9,71
,21.1,15.1,28.5,2.1,56
,22.7,14.9,31.2,2.7,56
,25.4,18.8,31.9,2.7,50
,21.8,18.2,28.6,3.2,37
,13.3,10.9,18.2,4,67
,11.5,9.8,13.1,2.3,91
,17.4,11.6,23.4,2.8,48
,18.4,9.5,25.4,1.6,51
,21.5,15.1,27.5,2.8,51
,24.1,19.3,28.6,3.5,42
,21.5,18.8,25.4,3.8,57
,22,18,26.3,3.3,59
,22.3,17.1,28.1,3.6,54
,21.4,19,25.5,3.4,57
,19.1,14.8,25.4,3.2,64
,21.3,12.9,28.9,2.5,52
,18.8,16.4,26,2.3,57
,15.8,13.5,18.2,2.3,75
,14.7,13.4,17.1,1.5,89
,18.7,14.6,24.5,1.7,69
,23.3,16.4,30.9,2,54
,24.3,18.5,29.5,2.6,49
,22.4,20,27.8,1.5,71
,19.7,18.3,22.2,3.1,86
,16.6,15.7,18.3,1.9,94
,21.1,16.1,28.8,2.2,74
,24.2,18,32,2.5,62
,25.3,18.4,34.1,3.1,54
,23.5,19,28.3,3.1,68
,25.2,19.5,30.4,3.2,67
,23.9,19.8,28.6,3.2,67
,26.4,20.9,33,1.7,59
,27.7,21.8,34.6,3.4,46
,26.6,23.1,33,3.5,55
,25.4,20.2,32,1.8,66
,28.6,22.3,37.2,2.7,46
,29.8,24.2,35.4,3.8,34
,26.7,22.2,31.9,2.9,30
,27.3,19.4,34.9,2.2,32
,30.2,20.7,36.9,2.6,28
,30.5,23.5,36.2,1.8,38
,32.3,26.9,37.6,3.1,44
,31.2,26.8,37.5,3,46
,29,26.9,33.5,1.7,56
,30.9,23.9,37.7,1.8,47
,23.4,19.5,35,2.8,80
,23.9,19.1,29.8,1.5,77
,27,23.2,31.4,1.4,63
,26.8,23.8,29.5,2.2,53
,27.2,21.3,33.3,1.8,56
,29.7,24,36.3,1.9,45
,31.1,22.5,38.1,1.5,44
,29.3,25.9,34.9,2.3,49
,28.5,22.4,35.1,1.3,52
,29.3,23.8,36.4,3,49
,29,26.1,32.9,2.4,52
,29.5,23.9,35,3.9,51
,28.6,24,34,4.4,49
,29.4,24,34.2,3.8,45
,28.9,24.7,33.8,3.2,54
,31,26.6,36.9,3.1,53
,30.5,27.2,35.6,4,61
,29.5,25.7,33.3,4.1,67
,28.4,25.9,35.8,3.4,73
,28.7,23.9,34.1,3,64
,26.5,25.4,30.9,2,70
,21.5,19.7,25.4,2.3,93
,24.7,18.8,31.2,1.6,74
,29.4,23.2,36.2,3,57
,28.5,22.5,33.4,3.2,58
,26.8,25.3,30.7,4.5,73
,24.3,22.3,27.4,2.7,87
,26.8,21.8,32.1,1.7,70
,29.6,22.9,36.5,1.3,61
,28,24.6,33.3,2.2,72
,28.6,25,33.2,2.3,71
,30.4,26.5,37.5,1.7,72
,27.7,23,32.9,2.3,75
,26.8,23.1,31.8,2.4,73
,28.2,23.3,35.9,2.4,65
,30.5,24.2,38.6,1.4,60
,31.8,25.8,36.9,1.8,59
,28.8,26,36.2,3.9,65
,28.5,24.6,33.5,3.2,70
,28.9,25.8,35.2,4.2,70
,29.4,23.6,34.1,5.1,69
,29.4,25.8,33.5,4.3,66
,28.4,25.1,32.4,3.7,64
,27.8,24.8,32.6,3.3,63
,26.5,22.5,30.2,2.7,73
,27.6,23.2,32.7,1.5,70
,28.1,25.1,31.7,3.2,65
,28.2,24.9,33.2,3.5,63
,29.5,25.6,34.7,3.5,64
,30.6,26.2,35.4,3.1,65
,31.7,27,36.6,2.9,58
,32.8,27.9,37.7,2.8,58
,32.6,28.4,37.2,4,59
,32.6,28.3,37.8,3.4,60
,30.5,26.6,35.6,5.7,65
,29.9,25.5,35.4,4.3,66
,31.6,26.8,38.1,2.5,60
,32.2,27.4,37.4,2.7,59
,30.2,26.8,34.2,4.8,68
,29.3,26.2,33.6,5.8,66
,29.3,25.9,34,4.8,55
,30.1,25.8,35.2,3.3,60
,31.4,27,37.2,2.8,62
,23.9,21.1,32.6,3.3,86
,22.3,21,24.3,2.2,70
,23.8,18.1,30.1,1.3,65
,24.6,18,30.4,1.7,57
,24.1,20.6,28.9,2,53
,24.1,21.8,28.2,1.4,62
,25.3,20.2,31.7,1.8,65
,26.3,20.4,34.5,1.9,52
,27.3,18.9,34.3,1.7,42
,25.4,23.8,29.6,1.3,48
,27,21.8,33.7,1.7,48
,25.7,22.5,29.7,2.2,55
,23.1,22.4,26.6,1.6,71
,23.2,17.9,28.9,1.7,59
,25,17.6,31.8,1.9,47
,23.4,21.3,28,3.2,60
,23.5,17.7,31,2.3,59
,25,17.7,32.5,1.7,47
,21.1,19.2,27.3,3.1,65
,21.4,19.1,25.1,1.4,75
,21.7,18.8,24.9,1.4,78
,22.1,19.6,26.2,1.6,76
,23.8,18.4,29.8,1.3,69
,25.2,21.1,29.7,2.1,58
,22.9,20.4,26.2,1.9,71
,18.3,17.1,20.4,2.6,95
,19,17.6,20.8,1.3,90
,19.9,16.7,26.2,1.1,82
,21.3,15.5,28.6,1.3,73
,24.7,19.5,31.3,1.5,64
,22.2,21,27.3,1.5,75
,22.8,19.7,27.3,2.1,72
,19.9,18.3,23.9,2.5,83
,19.7,17.6,22.2,1.3,89
,19.5,17.9,21.3,3,57
,17.3,13.9,22.1,2.3,66
,20.7,17.1,26.6,1.5,64
,21.7,17.5,28.3,1.6,63
,22.5,16.6,30.7,1.8,62
,23.4,16.8,31.6,1.7,61
,22.3,19.7,27.8,3.5,54
,14.6,13.8,19.7,1.9,82
,14.6,13.1,15.8,1.3,94
,16.3,14.4,21,2.4,90
,17.4,14.4,22.2,1.8,75
,14,12.4,18.9,2.9,77
,14.2,12.2,16.8,1.5,76
,15.1,13.3,17.2,1,81
,14.9,13.9,16.8,1.2,88
,15.5,12.9,18.8,1.4,82
,15.7,14.2,17.8,3.1,74
,14.3,12.5,16.2,2.5,88
,16.9,14.1,20.7,2.4,79
,17.9,13.6,23.4,2.3,72
,17.5,11.9,23.6,1.9,72
,17.8,12.6,23.4,1.3,75
,21.3,17.8,27.3,3.7,66
,16.9,15.3,21.5,3.4,87
,14,12.9,16.1,1.2,92
,12.3,11.2,13.1,3.1,92
,10.8,9.3,12.1,2.4,89
,10.5,9,12.1,1.9,97
,11.9,10.8,12.9,1.6,96
,11.8,10.3,12.6,2.6,91
,8.6,7.5,10.4,3,66
,9.3,6,14.5,1.9,69
,8.6,4.3,12.9,1.4,79
,10.6,6.8,15.1,2,59
,8,5.8,11.9,2.1,70
,8.5,4.6,15,1.2,81
,9.9,4.2,17.8,1.6,83
,11.2,5.9,19.4,1.4,83
,12,7,18.3,1.5,83
,12.1,8.8,15.7,2.4,90
,11.1,9.2,14.3,3.1,73
,8.9,5.9,12.2,2,63
,8,6.9,10.6,1.8,77
,9.4,4.6,16.9,2.2,64
,9.7,3.3,17.2,1.7,69
,10.4,6.1,16.6,1.6,73
,11.4,7,18.2,1.2,72
,11.3,7.8,16.3,1.2,77
,10.2,5.1,15.4,2.5,67
,12.3,10.5,14.6,1.2,68
,11.9,9.8,14.1,1.8,78
,11.7,10,13.3,2,80
,11.9,9.4,15.2,2.2,68
,8.5,6.4,11.8,1.6,68
,7.2,5.7,9.4,1.4,84
,-1.1,-3.6,5.9,1.9,84
,-0.4,-3.5,3.7,1.2,72
,-0.5,-2.6,1.7,2.2,68
,1.4,-1.5,3.7,2,66
,5.6,2,12.1,2.6,52
,4.8,-0.7,10.2,2.1,63
,6.3,3.4,8.4,2.4,63
,8.1,5.9,12.2,2.9,53
,7.7,1.4,16,1.8,53
,5.7,0.4,10.8,1.5,55
,6.2,3.8,9.7,1.8,65
,8.4,4.6,14.1,2.6,72
,9.2,2.8,17.4,1.7,59
,9.7,4,14.7,3.6,42
,5.1,-0.8,10.8,1.9,42
,5.6,0.3,11.6,1.7,58
,6.2,0.6,13.4,1.7,63
,5.8,1.9,9.4,1.8,56
,4.4,1.2,7.4,3,55
,5.7,3.9,8.7,3.6,62
,6.9,4.5,9.8,1.9,67
,6.9,3.3,10.5,1.3,75
,4.9,3.2,8,1.8,80
,4.3,0.3,10.7,1.2,71
,2.7,-1,7.8,2.3,62
,4.1,-1,10,1.5,62
,3.2,-1.1,8.9,1,69
,3.9,-0.3,7.7,1.3,71
,5.2,4.7,6.4,1.5,78
,5.9,4.7,8.4,2.3,74
,3.4,-1.3,9.2,1.5,66
,3.1,0.3,5.8,1.6,70
,5.2,2.9,8.6,4.8,62
,3.3,1,6.6,3.1,66
,6.1,3.2,9.4,3,44
,1.4,-1.6,6.1,2.9,45
,0.3,-3.9,5.8,1.5,49
,0.3,-3.1,3.2,2.5,57
,1,-3.3,5.9,1.2,60
,2.2,-3.1,7.1,1.2,65
,3.7,1.4,6.9,1.4,64
,3.2,-1.3,9.5,1.6,69
,3.2,-1.6,8.4,1,74
,3.8,1.3,6.7,1,77
,3.7,0.4,6.4,1.7,79
,3.8,3.2,5.9,3.3,87
,4.1,3.1,6.1,1.7,82
,2.9,-2,9,0.8,69
,3.1,0.8,5.6,1.5,65
,4.1,2.1,6.6,2.2,64
,4,2.1,7.4,2.9,56
,4.5,-0.1,10.2,2.4,44
,1.8,-2.9,8.5,1.6,51
,1.8,-2,6.1,2.3,53
,0.9,-0.9,3.8,2.5,57
,0.9,-2.3,4.7,1.1,64
,0.1,-3.4,5.1,1.3,71
,1.2,-1.8,5,1.9,64
,2.7,0.1,7.5,2.7,36
,-1.6,-4.6,2.7,3.9,29
,2.6,-2.7,9.5,2.5,30
,2.2,-3.3,9.8,1.4,38
,1.2,-4.1,7.2,1.5,45
,1.7,-1.7,5.1,1.6,55
,1.3,-3.4,6.4,1.3,65
,6.3,0.3,12.5,3.5,43
,5.7,1.1,11.4,3.6,34
,4.7,3.5,8.9,2.1,42
,5.5,2.5,8.9,2.6,39
,0.3,-2.9,5.8,4.6,28
,0,-1.5,2.7,2.1,48
,0.2,-4.4,5,2.1,63
,2,1.2,3.2,3.7,43
,2.3,-2.8,8.7,1.4,53
,5.1,-1,11.9,2.4,56
,5.2,-0.5,10.6,2.1,55
,5.7,4.6,7.9,5.3,60
,2.1,0.6,5.3,2.5,78
,3.4,1.1,6.2,3.6,60
,0.8,-3.8,6.8,1.4,52
,1.8,-3.8,8.1,1.5,40
,4.4,-1.7,11.1,1.8,43
,4.7,-1.5,13,1.1,44
,5.9,-0.5,12,1.5,48
,9.8,6.5,14.4,1.5,50
,8.1,2.9,15.4,1.6,61
,11,3.9,21,2.5,54
,10.4,9,15.7,3.2,38
,7.6,2.2,14.1,1.5,49
,10.9,3.6,20.1,1.6,51
,8.8,6.6,15.7,5.9,38
,0.8,-1.3,6.6,3.8,75
,4.9,-0.4,10.2,1.5,62
,6.1,3.2,9.1,1.9,38
,4.8,-1.3,12.1,0.8,51
,6.7,1.2,12.7,0.9,44
,7.1,0.1,14.9,1.5,44
,7.3,0.9,15.1,0.9,48
,8.6,5.3,13.4,2.4,55
,9.4,6,14.2,2.1,27
,6.8,0.5,13,2.6,27
,10.6,4.8,18.7,1.3,30
,10.9,6.1,16.4,1.6,36
,10.7,6.6,16.1,1.4,37
,9.2,3.8,13.4,2.5,24
,8.6,2.5,15.4,1.4,33
,8.9,3.2,14.8,2.7,33
,9.1,5.2,14.5,2.8,30
,10.5,8.1,13.9,1.3,34
,10.3,8.9,12.6,2,58
,7.9,6.4,10.1,3.1,91
,3.3,0.5,6.4,2.9,90
,6,2.7,9.4,1.2,78
,5.8,5.3,8.6,1.9,81
,7.4,4.2,11.2,1.7,72
,10,7.7,13.5,1.7,64
,8.8,4.4,13.6,2.6,76
,10.2,9.3,11.3,3.2,68
,10.5,7.5,15.5,1.7,63
,9.9,5.9,14.7,3.6,69
,11,8.4,15.1,3.7,62
,7.8,6.8,11.3,3.9,79
,10.5,5.1,18.1,2.6,59
,12,6.6,17.7,2.2,26
,11.6,4.6,17.3,1.5,33
,11.7,4.4,19.9,1.5,42
,15.1,8.9,21.4,1.6,38
,11.9,9.1,17,2.5,55
,13.2,10.7,17.2,2.7,72
,14.1,8.1,21.2,1.5,53
,14.1,7.2,21,1.3,36
,14.5,6.9,21.3,1.6,35
,15.3,13.1,18.3,2.2,67
,15.9,12.6,20.6,2.9,75
,15.2,11.9,19.8,2.2,77
,17.3,11.1,24.5,3.9,68
,16.8,15.1,22,3.2,68
,15.7,14.7,17.1,2.4,78
,10.4,7.9,15.9,3.7,89
,8.2,6.2,11.8,1.6,90
,14,8,21.3,1.8,72
,16.7,9.7,24.6,0.9,58
,18.6,11.6,26.6,2.1,53
,20.1,12.8,27.6,1.5,50
,19.7,16.1,23.8,2.2,55
,14.9,12.5,19,2.6,77
,20.7,12.8,29.4,3.2,52
,23.3,19.2,28.1,1.5,33
,16.1,12.5,23.5,3.5,59
,16.2,9.6,23,3.1,52
,15.9,11.2,20.9,1.5,27
,15.9,7.4,23.6,1.6,41
,20,13,28.9,1.5,47
,21.2,14,27.3,2,48
,17.9,14.5,25.3,2.7,71
,14.3,11.5,18.1,3.6,49
,17.3,9.9,24.5,1.5,50
,19.3,10.6,28.3,1.2,41
,21,12.4,30.7,0.9,43
,22.4,14.7,28.9,2,36
,24.4,17.8,29.8,3.1,47
,20.6,18.7,26.3,2.7,60
,15.6,13.5,21.9,2.4,91
,18.3,13.4,23.6,2.3,65
,18,15.6,20.5,2.3,45
,18.5,13.3,24.8,1.6,39
,15.9,12,21.5,1.9,60
,18.5,11.8,26.4,2.2,51
,21,14,31.7,1.4,46
,23.7,16.6,28,1.7,45
,24.7,19.5,31.5,3.1,38
,24.9,15.6,34.5,1.9,31
,26.2,20.8,31.9,1.8,36
,21.6,19.5,27.8,1.7,58
,17.2,15.6,22.9,1.9,82
,20.7,13.4,30.4,2.1,59
,24.3,15.6,32.8,1.8,39
,22.8,20.4,26.2,2,55
,23.1,18.2,29.5,1.5,62
,25.1,20,30.4,3.5,53
,25.6,21.6,30.8,2.6,56
,19.9,15,26.4,3.1,82
,19.2,13.3,25.6,2.5,63
,21.4,15.3,27.1,1.4,49
,23.6,16.6,31.5,2.9,37
,25.6,18.2,34.6,2,31
,27.9,20.5,36,2.7,30
,28.5,18.7,36.4,1.7,32
,22.2,20.2,31.5,1.4,67
,24.3,18.9,30.7,1.8,64
,26.1,19.6,32,1.1,57
,28.7,23.1,35.7,1,48
,29.3,20.5,36.3,2.4,37
,23.1,17.9,32,3.4,65
,16.3,15.7,17.9,6.3,95
,16.3,15.3,17.7,4.2,93
,22.2,15.2,31,1.9,66
,22.6,17.9,27.9,2.4,66
,22.5,18.2,28.5,1.5,79
,21.9,20,25,2.1,82
,23.7,18.3,31.2,1.7,69
,24.8,21.4,27.7,1.6,59
,25.6,21,30.9,1.9,53
,26.9,20.2,32.8,2.1,46
,25.4,22.6,29,3.6,58
,25.3,20.5,31,1.5,50
,27.5,20.9,33.4,1.9,50
,26.8,22.7,31.9,2.2,49
,28.3,22.9,34,1.7,43
,27.2,23.6,33.8,2.1,49
,27.7,21.7,33.3,2,49
,27.9,23.5,32.3,2.6,48
,28.5,21.8,35.5,1.7,48
,28.5,23.8,33.9,3.4,43
,28.2,22.3,35.3,2.3,37
,28.8,22.3,34.1,1.4,37
,29.8,22.4,36.7,1.3,36
,30,23.5,37.2,2.7,40
,30.8,24.6,36.6,2,41
,29.3,24.9,35.6,2.4,48
,28,23.1,33.3,1.6,53
,29.2,23,35.5,1.7,50
