date,K29.500,E14.900,I10.x00,E05.900,J40.x00,G47.900,J03.900,N18.900,E03.900,I63.900,R51.x00,E04.101,R42.x00,H10.900,F41.101,H52.701,J06.900,L30.902,Z00.001,I25.103,J39.900,E78.500,I10.x04,J18.000,F20.900,I25.101,I49.900,M81.901,N97.900,M25.500,N96.x00,F32.900,I70.900,F32.901,H35.900,R50.900,N04.900,F41.900,E28.200,N41.900,D69.000,I10  02,L70.900,K29.502,R21.x00,K52.916,Z49.201,L28.000,N39.000,N20.901,D64.900,K04.000,G40.901,C50.900,N46.x00,L50.900,M06.900,M32.900,E14.901,J30.400,K30.x00,K73.900,I63.801,L21.900,Z95.501,C34.900,I51.900,B07.x00,N02.801,R94.600,H66.900,N03.900,K52.905,N19.x03,J03.901,K59.000,K02.900,J31.200,B08.501,I10.x05,M45.x00,M13.900,L28.203,N19.x01,R10.400,K21.001,N39.001,E05.901,H81.901,N40.x00,I25.100,B02.900,J40  03,E07.900,F09.x00,R00.200,H26.900,J06.903,E83.503,B18.107
2014/6/29,52,52,35,37,31,37,63,40,15,4,19,11,6,39,14,32,29,22,10,5,4,6,13,8,9,8,8,12,29,4,17,3,2,10,1,25,4,8,16,10,1,0,10,0,7,13,1,11,5,10,10,2,4,0,10,7,2,6,0,5,9,3,7,3,2,1,13,5,1,6,4,3,13,10,6,14,0,3,6,4,1,2,12,4,11,1,7,0,0,3,0,4,0,7,8,14,1,0,0,2
2014/6/30,0,0,4,0,31,0,43,0,0,7,6,0,4,3,0,0,24,0,3,1,1,0,0,11,0,0,0,0,0,0,0,0,2,0,0,26,3,0,0,0,4,0,0,0,1,9,0,0,2,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,0,1,0,0,3,0,0,0,6,0,16,2,0,0,11,1,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0
2014/7/1,182,125,113,121,67,48,149,53,66,42,67,30,34,68,49,74,46,41,34,46,37,22,32,20,32,27,25,35,14,31,21,25,12,25,23,37,45,20,7,21,26,0,23,0,11,20,32,12,5,24,16,21,12,13,8,30,15,20,0,13,14,7,17,10,17,6,16,12,8,12,7,9,1,9,17,16,12,14,19,2,17,4,21,6,8,6,2,0,8,10,26,11,0,26,6,10,9,0,5,22
2014/7/2,197,116,154,103,84,58,100,72,49,65,49,38,48,18,49,21,28,49,28,16,36,39,31,14,24,5,16,31,15,24,11,13,29,21,7,24,8,22,12,13,1,0,21,0,8,12,11,23,12,13,7,14,32,20,8,20,21,22,0,14,9,2,14,15,8,15,5,13,9,5,14,18,9,11,20,4,4,17,21,9,33,3,10,3,5,1,2,1,8,3,0,10,0,11,12,1,1,0,5,3
2014/7/3,206,124,132,165,53,46,105,65,80,38,53,66,43,35,48,56,36,30,24,47,21,27,23,19,32,9,23,20,18,31,10,27,31,21,13,22,19,16,8,16,37,0,11,0,16,16,8,30,25,14,15,11,6,21,7,9,16,23,0,16,31,35,3,20,14,11,14,16,19,9,3,16,3,13,12,5,4,5,14,6,7,3,13,6,5,0,0,0,5,6,1,4,0,23,5,7,2,0,12,28
2014/7/4,174,104,96,123,88,93,88,69,49,25,31,62,65,35,55,28,46,43,39,23,17,29,18,21,37,22,26,26,9,23,9,29,4,12,4,33,26,21,8,9,26,0,17,0,26,19,19,17,20,12,20,13,10,8,20,12,32,19,0,3,11,20,5,14,12,9,4,19,4,11,21,14,12,16,19,14,15,4,23,8,6,15,7,5,18,6,0,0,4,12,16,9,0,20,9,3,6,0,14,0
2014/7/5,147,137,105,172,54,70,81,77,66,51,59,52,45,47,47,32,37,36,19,24,31,38,35,31,24,7,38,27,13,28,10,27,20,28,62,7,5,7,12,22,3,0,16,0,11,16,7,19,10,7,19,9,20,9,15,16,17,9,0,18,14,6,7,20,12,9,7,10,7,7,13,12,22,17,11,9,10,19,26,9,7,5,8,10,9,1,6,0,12,5,3,11,0,25,7,7,3,0,13,0
2014/7/6,60,45,37,31,47,24,75,59,15,17,27,6,13,20,13,20,25,31,22,4,12,13,13,8,11,6,6,8,21,12,8,12,3,13,0,24,7,2,6,16,5,0,9,0,0,11,1,11,18,1,9,2,7,2,6,7,0,2,0,6,4,2,7,4,3,0,10,6,3,8,0,9,12,18,11,4,0,0,4,1,3,1,14,5,5,1,9,0,6,6,0,4,0,4,9,7,6,0,0,1
2014/7/7,0,0,0,0,30,0,60,3,0,4,0,0,1,0,0,0,15,1,1,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,10,0,0,0,0,8,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,5,0,0,1,7,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/7/8,179,137,133,133,59,52,112,74,39,45,31,30,34,69,33,81,15,30,27,52,14,27,10,13,22,34,28,21,11,48,9,25,12,20,18,23,21,17,10,29,12,0,13,0,26,23,20,20,9,16,33,23,5,17,8,19,20,37,0,19,12,8,10,8,7,9,7,10,25,11,7,2,21,15,6,4,11,5,15,7,22,26,13,15,6,3,5,0,9,17,10,20,0,11,15,10,12,0,11,14
2014/7/9,215,129,114,101,48,43,67,65,43,40,52,20,30,11,44,74,36,27,23,28,24,35,33,17,27,7,20,18,13,59,8,28,24,27,6,16,10,18,15,14,3,0,23,0,8,27,9,17,18,28,9,16,36,20,8,13,24,25,0,9,17,7,5,12,9,24,1,17,5,14,14,27,11,2,0,15,10,9,6,6,28,3,14,9,13,1,4,0,7,6,0,6,0,18,13,15,1,0,7,0
2014/7/10,126,133,128,160,53,90,97,66,59,60,46,81,39,45,37,52,28,31,33,39,29,31,12,14,33,18,22,23,2,33,8,19,23,28,19,11,41,28,0,15,21,0,9,0,28,14,4,18,9,17,10,8,11,31,4,12,11,14,0,8,27,20,2,12,9,19,14,15,20,5,13,14,8,23,6,7,15,3,11,9,12,18,7,5,7,0,1,1,11,6,0,7,0,24,7,8,8,0,11,21
2014/7/11,175,114,126,119,39,80,77,55,43,40,48,54,42,28,30,25,32,20,40,12,25,20,24,18,24,29,17,26,7,39,9,16,9,19,6,17,30,12,2,9,21,0,17,0,12,13,8,20,45,8,19,16,7,6,7,16,11,7,0,11,16,8,14,6,20,4,14,7,4,12,2,10,3,25,5,11,11,3,18,9,12,3,28,5,9,10,1,0,16,13,24,12,0,16,5,14,8,0,8,0
2014/7/12,146,123,91,125,61,68,67,59,46,51,41,34,31,44,32,49,54,30,39,24,12,36,10,23,18,13,15,9,18,30,6,13,26,18,61,21,25,3,11,20,0,0,18,0,20,19,5,12,21,10,16,9,22,6,20,22,14,15,0,6,21,5,7,13,8,7,8,11,10,12,12,23,15,12,15,3,9,10,4,15,11,20,7,17,16,0,3,0,7,7,1,3,0,12,14,1,6,0,13,0
2014/7/13,69,32,48,27,38,31,65,59,18,10,28,10,19,11,10,15,10,15,16,5,5,4,16,7,15,3,4,12,16,18,15,4,0,12,2,38,1,4,7,19,3,0,8,0,2,9,4,3,6,7,7,0,7,3,8,6,2,0,0,4,4,20,8,4,3,1,8,1,2,0,6,4,9,6,8,4,0,0,1,2,5,5,10,4,2,1,1,0,1,3,0,5,0,3,1,10,3,0,0,0
2014/7/14,2,1,0,0,48,0,84,0,0,0,2,0,2,6,0,0,22,0,7,1,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,7,0,0,0,0,18,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,1,0,1,5,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014/7/15,154,129,81,113,40,44,60,84,55,27,59,39,30,95,19,81,34,32,27,43,33,20,29,14,39,24,12,33,7,41,15,26,6,24,20,7,25,17,16,34,6,0,37,0,19,13,36,25,7,18,13,36,10,18,16,25,26,24,0,31,24,2,7,17,5,9,17,6,20,4,17,10,8,9,7,22,7,10,12,1,11,4,13,12,14,0,10,2,5,10,17,8,0,27,16,18,11,0,5,10
2014/7/16,222,98,115,97,53,82,81,56,39,49,50,37,58,18,60,33,11,43,41,25,22,20,15,8,27,17,10,18,14,33,13,21,24,15,10,14,8,4,16,2,8,0,23,0,27,6,20,21,16,26,11,32,34,17,8,17,23,28,0,18,13,3,8,5,1,11,6,16,10,7,12,15,14,9,8,6,7,9,4,9,17,14,17,9,16,2,0,0,7,6,3,2,0,30,6,0,2,0,7,0
2014/7/17,100,138,115,164,42,55,72,43,49,65,48,71,51,48,39,52,22,34,39,44,28,29,28,12,40,9,21,28,7,39,12,17,27,15,12,23,17,20,9,14,24,0,18,0,18,23,12,24,30,11,4,12,10,12,10,17,15,17,0,14,9,7,0,18,2,11,12,10,18,11,7,14,8,14,11,8,6,5,6,5,19,4,14,4,6,0,5,0,6,6,0,4,0,27,10,15,11,0,7,25
2014/7/18,158,125,119,80,30,67,40,55,44,40,27,56,37,7,34,32,19,41,37,10,41,26,13,6,28,14,20,18,11,45,14,14,14,16,4,7,7,10,4,18,6,0,23,0,16,18,14,24,26,10,16,17,6,6,12,18,12,11,0,18,7,18,15,13,5,13,7,16,2,6,10,10,8,11,6,11,6,5,4,6,12,8,11,10,10,5,3,0,10,5,18,1,0,16,9,4,2,0,13,1
2014/7/19,134,152,108,135,78,50,47,57,62,32,40,51,24,44,71,38,29,42,30,26,17,33,20,18,22,21,27,19,13,32,15,12,11,19,47,12,10,3,12,12,1,0,14,0,22,21,5,20,23,6,20,6,15,9,19,9,9,10,0,19,14,4,12,9,4,8,5,18,6,15,6,19,1,11,4,9,2,16,10,2,10,33,23,12,3,4,5,0,9,6,0,8,0,15,7,1,5,0,15,0
2014/7/20,62,43,45,34,42,19,25,60,18,20,12,16,13,49,11,34,30,12,13,4,14,2,5,13,7,1,5,4,3,12,13,4,1,6,0,12,2,2,9,27,0,0,11,0,6,7,0,8,0,1,9,0,11,0,5,16,1,1,0,13,6,1,8,7,0,3,9,10,1,11,7,0,12,10,9,4,0,5,2,1,5,1,10,4,1,2,16,0,1,6,0,4,0,0,2,2,6,0,0,3
2014/7/21,0,1,0,0,18,0,67,2,0,2,4,0,2,3,0,0,16,0,4,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,8,0,0,0,1,13,0,0,8,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,7,0,10,0,0,0,5,0,0,0,1,0,9,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0
2014/7/22,171,132,104,154,56,45,79,56,47,26,37,21,20,81,41,86,29,34,24,45,32,39,6,19,27,18,13,27,13,42,18,30,10,11,21,18,26,19,11,33,16,0,22,0,17,12,38,19,11,25,10,32,11,20,12,18,17,20,0,13,19,9,16,7,8,9,6,13,16,8,19,7,8,4,8,13,12,7,2,11,25,22,9,12,14,3,0,0,5,6,18,13,0,27,7,5,17,0,8,19
2014/7/23,266,153,98,87,37,62,56,56,34,45,24,20,41,30,55,64,26,48,17,15,15,32,32,16,28,16,5,11,17,39,10,15,27,17,15,5,3,11,12,2,8,0,26,0,3,10,19,11,21,13,9,9,38,12,6,14,16,17,0,20,6,3,4,5,3,19,11,14,5,4,6,23,18,3,11,3,14,17,8,7,23,3,18,3,2,14,0,0,6,4,0,6,0,15,5,2,8,0,2,1
2014/7/24,67,156,109,126,40,71,59,46,63,43,26,59,27,37,36,45,11,24,9,40,40,9,26,12,34,3,14,12,8,29,8,12,16,16,7,13,25,22,4,31,26,0,16,0,11,7,9,19,17,14,5,5,7,21,7,17,19,11,0,19,14,20,7,16,8,12,9,10,31,9,6,7,8,22,8,1,8,14,6,4,14,11,5,4,14,0,5,0,3,3,0,8,0,24,16,4,2,0,0,26
2014/7/25,165,133,102,95,38,45,25,59,38,36,21,44,16,27,51,22,27,35,18,16,34,32,27,8,23,23,21,20,10,18,6,28,3,16,5,19,13,8,5,7,9,0,17,0,16,11,12,21,23,7,15,15,9,5,10,23,14,15,0,9,9,13,9,14,6,8,9,12,5,3,8,15,11,5,8,4,6,2,6,6,7,8,16,1,9,8,0,0,0,6,21,2,0,11,16,4,6,0,0,1
2014/7/26,148,105,75,89,30,69,31,73,36,41,43,32,22,32,29,53,28,37,38,15,38,17,27,15,14,5,7,18,20,25,12,10,11,11,40,7,10,9,10,17,1,0,17,0,11,4,6,23,12,3,20,6,24,19,14,18,9,5,0,19,34,2,12,16,7,9,16,12,3,8,4,20,3,14,4,5,19,7,3,11,7,7,17,2,3,0,7,0,7,7,1,9,0,10,5,6,2,0,1,0
2014/7/27,72,49,19,25,36,21,28,61,15,12,27,18,16,8,7,12,25,6,14,7,8,12,14,13,17,1,6,14,2,16,4,13,3,7,1,11,4,12,5,12,0,0,7,0,8,22,0,7,0,13,8,7,8,2,1,9,1,1,0,8,8,8,18,6,8,6,15,6,0,4,0,0,9,9,0,7,13,6,6,5,0,0,15,5,7,4,6,0,2,2,0,1,0,2,2,5,0,0,0,2
2014/7/28,0,1,0,0,33,0,34,1,1,1,1,0,2,2,0,0,25,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,5,0,0,0,6,0,0,0,0,13,1,0,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,8,0,0,0,7,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2014/7/29,162,127,102,82,60,66,55,67,36,33,68,24,64,71,25,91,10,46,37,32,29,36,28,17,26,18,20,38,11,38,6,20,13,15,5,17,20,36,5,25,31,0,22,0,8,12,20,21,7,26,15,20,14,13,9,20,9,22,0,12,9,4,11,9,5,6,11,19,17,13,4,2,24,3,12,8,11,5,5,2,17,1,19,7,8,3,2,1,12,15,15,12,0,13,9,12,13,0,10,17
2014/7/30,264,107,78,78,59,66,48,52,41,36,35,37,35,21,32,41,29,29,10,13,9,34,12,9,25,13,5,12,23,34,20,20,26,15,9,12,9,8,10,17,8,0,27,0,28,13,13,28,21,20,10,15,27,22,14,21,16,26,0,5,12,9,4,8,2,27,8,13,5,10,7,10,28,9,10,10,10,6,2,2,13,22,17,6,15,5,5,0,2,5,1,14,0,24,7,8,1,0,13,1
2014/7/31,138,99,119,112,36,57,79,49,58,38,23,85,54,49,30,54,29,36,24,33,38,29,8,12,26,8,19,16,23,27,24,21,18,19,5,8,26,23,22,13,26,0,20,0,17,24,7,12,25,16,6,20,11,19,10,18,12,17,0,10,11,39,3,7,1,13,17,13,21,6,7,11,10,10,9,6,22,7,2,3,13,5,14,6,4,0,1,1,5,6,0,12,0,20,3,7,8,0,6,20
2014/8/1,143,78,68,48,50,59,59,60,28,37,38,27,37,23,36,34,10,29,19,16,23,20,4,16,31,12,15,15,15,21,21,27,6,6,0,31,23,25,21,21,5,0,13,0,21,7,8,12,23,19,17,18,2,6,11,5,11,14,0,6,19,11,12,7,13,5,7,9,7,10,3,12,9,6,7,9,16,2,2,10,3,15,7,3,5,0,4,0,2,9,16,13,0,8,15,1,4,0,13,0
2014/8/2,116,128,67,73,37,60,25,67,44,37,31,18,26,37,58,32,38,18,9,12,37,21,16,8,10,5,9,24,24,25,8,11,24,10,1,11,6,12,18,13,6,0,22,0,16,29,8,14,20,9,9,9,33,5,10,12,16,13,0,19,6,3,5,11,18,6,6,11,0,9,13,9,10,12,10,5,11,16,1,4,7,4,9,16,8,3,2,0,8,4,1,7,0,8,9,20,1,0,3,0
2014/8/3,74,49,42,46,22,21,25,69,11,20,20,6,11,28,17,23,27,18,12,8,12,3,8,5,3,4,9,6,25,4,22,4,7,4,0,7,1,1,14,13,1,0,29,0,4,14,0,22,0,4,6,2,6,0,13,7,0,1,0,9,6,0,11,5,1,0,9,13,0,6,10,2,14,9,8,8,3,0,3,2,1,2,4,2,3,0,3,0,1,1,0,8,0,0,0,16,6,0,0,3
2014/8/4,0,0,3,0,25,1,41,0,0,2,0,0,0,1,0,0,28,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,2,0,5,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/5,175,119,112,94,67,65,57,92,42,21,19,20,17,57,59,77,32,33,17,20,19,29,10,7,35,24,19,21,34,33,26,13,4,20,28,6,20,16,20,14,30,0,30,0,24,13,13,21,18,22,13,17,5,9,22,14,23,19,0,12,10,9,18,9,4,11,12,8,21,13,14,8,19,4,9,6,10,13,4,4,14,15,14,9,1,1,2,2,7,8,11,14,0,14,10,6,16,0,13,1
2014/8/6,262,122,224,66,35,97,55,90,38,51,26,25,20,22,37,57,28,29,38,19,32,22,27,10,36,3,8,25,17,28,13,13,27,12,18,16,23,12,15,8,10,0,22,0,16,18,9,16,18,15,15,14,30,12,12,12,20,25,0,15,6,5,4,6,9,13,2,11,3,10,9,18,11,8,11,10,13,16,2,16,18,7,14,18,5,5,8,0,11,7,0,4,0,28,12,2,4,0,9,0
2014/8/7,115,102,120,74,42,61,67,65,47,43,25,22,28,49,36,52,25,22,23,22,12,26,17,18,25,22,24,18,21,16,12,17,22,18,17,21,41,23,23,18,20,0,18,0,32,9,10,6,19,18,4,19,10,20,16,13,8,16,0,8,11,34,1,5,1,8,7,14,29,6,8,12,12,8,16,3,7,12,16,6,9,11,7,7,11,0,2,1,8,10,0,7,0,13,3,2,6,0,6,2
2014/8/8,188,110,111,90,25,58,38,59,47,47,38,35,29,10,21,26,14,40,20,7,32,35,32,4,18,15,21,27,6,34,4,12,5,20,9,2,14,12,12,26,10,0,19,0,6,11,7,20,15,15,22,18,3,8,15,15,20,12,0,9,5,15,10,4,10,6,16,18,3,10,8,8,4,4,3,5,20,3,0,9,5,8,11,3,3,1,10,0,5,4,18,8,0,5,8,8,3,0,9,0
2014/8/9,141,125,128,98,58,85,37,46,44,35,37,24,32,29,33,23,5,13,20,11,21,27,17,10,20,11,22,12,24,19,5,17,15,17,63,15,7,24,17,20,1,0,17,0,20,4,4,8,15,18,11,8,15,10,17,11,10,16,0,14,7,4,11,7,6,12,12,12,2,7,18,13,5,19,7,5,10,18,1,20,2,19,6,21,1,2,0,0,9,7,0,8,0,13,3,0,1,0,8,0
2014/8/10,73,56,44,26,29,32,23,55,26,16,34,15,16,28,32,7,28,6,5,1,2,16,25,11,25,5,0,18,23,7,6,12,3,15,0,6,2,4,17,15,3,0,7,0,5,9,2,5,18,0,2,0,4,0,6,7,2,1,0,9,11,3,7,17,0,0,15,8,1,0,10,9,1,12,5,6,0,4,2,5,4,5,4,13,3,2,8,0,3,12,0,6,0,1,5,0,1,0,0,1
2014/8/11,0,4,3,1,14,0,33,0,0,3,0,0,0,3,0,0,21,0,1,2,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,3,0,0,0,1,11,1,0,9,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,10,0,0,0,11,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014/8/12,233,152,125,119,32,66,55,68,45,64,56,24,60,36,42,109,19,35,20,28,30,30,17,10,28,14,13,27,32,30,11,20,17,25,19,5,20,23,14,35,8,0,26,0,6,17,44,19,10,19,7,9,7,20,11,16,21,32,0,19,22,7,16,9,8,9,13,8,19,8,9,6,20,5,5,17,28,5,3,5,15,6,15,15,9,0,3,0,11,3,14,5,0,16,5,3,22,0,2,17
2014/8/13,276,133,110,98,54,69,23,50,35,86,64,16,51,23,56,80,15,31,21,14,15,34,47,19,25,3,19,31,31,18,22,17,39,19,15,8,15,16,14,2,6,0,25,0,20,31,15,19,29,12,14,6,40,15,14,17,18,23,0,17,12,5,11,13,6,12,9,7,6,7,10,12,20,16,6,5,13,17,2,6,17,15,16,2,3,5,0,0,8,6,0,9,0,26,9,3,5,0,3,0
2014/8/14,153,132,133,156,22,66,49,60,77,42,29,77,55,34,26,43,18,16,21,24,28,24,20,14,39,18,14,29,29,28,16,32,34,17,29,5,45,33,9,16,22,0,21,0,19,19,5,6,9,13,11,14,7,12,10,26,21,27,0,17,8,37,1,11,4,14,14,15,12,4,1,8,16,17,9,2,6,8,3,3,13,1,6,3,16,1,0,0,14,10,0,5,0,32,21,9,11,0,8,28
2014/8/15,227,131,143,135,24,88,46,68,63,52,42,39,48,21,28,22,24,27,17,23,18,31,16,10,21,14,30,15,22,24,15,30,16,16,7,2,21,15,12,10,3,0,37,0,27,9,10,13,10,11,13,18,5,14,24,21,20,17,0,16,4,7,12,14,7,5,10,17,7,12,9,6,6,15,7,7,10,2,1,7,9,9,12,3,3,5,0,0,16,8,0,11,0,10,10,1,9,0,3,0
2014/8/16,183,116,112,121,21,82,48,71,48,37,38,36,26,29,62,36,22,22,37,31,31,23,41,9,21,8,32,29,34,21,19,20,14,31,60,4,14,23,13,35,4,0,12,0,16,20,6,16,14,14,16,6,28,8,7,13,6,6,0,23,10,12,8,13,9,5,8,26,1,9,8,20,5,17,6,10,4,3,2,16,16,8,7,9,9,3,0,0,8,13,0,10,0,18,12,4,6,0,9,1
2014/8/17,87,61,48,25,10,49,30,59,11,7,14,14,10,15,7,22,4,19,2,1,10,6,9,4,7,3,7,2,25,7,18,9,4,4,1,9,3,1,13,15,0,0,12,0,0,0,0,12,2,1,9,6,4,2,5,6,0,6,0,10,16,22,17,2,0,7,5,5,7,3,0,2,9,3,9,2,17,0,1,5,5,1,5,8,1,1,6,0,2,3,0,8,0,0,3,1,0,0,0,3
2014/8/18,0,0,1,3,27,0,42,0,0,0,0,0,2,4,0,0,16,0,4,1,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,4,13,0,0,0,6,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,8,0,2,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014/8/19,206,178,154,144,58,75,50,69,47,49,34,35,18,67,25,108,17,34,50,35,27,48,8,14,25,25,28,22,40,29,25,28,8,17,32,4,22,9,10,22,16,0,21,0,23,30,35,12,16,17,8,13,5,34,19,22,19,33,0,14,16,5,21,15,10,28,6,11,26,7,14,9,8,9,4,15,17,13,7,1,20,20,16,5,12,2,1,0,8,12,0,7,0,8,12,4,11,0,3,20
2014/8/20,266,151,87,127,55,68,52,41,42,52,61,37,66,27,33,72,23,26,22,18,42,39,34,10,27,1,20,23,24,25,23,24,40,20,15,5,13,28,8,15,3,0,42,0,7,18,13,9,24,12,14,13,45,25,15,18,23,34,0,13,4,7,13,10,14,18,3,11,3,9,7,14,5,7,2,9,10,13,2,12,16,1,6,9,10,0,7,0,7,5,0,4,0,5,9,4,4,0,11,0
2014/8/21,193,151,150,142,64,80,55,69,79,54,42,82,50,49,47,64,36,28,38,51,29,38,26,7,27,17,39,19,25,28,26,16,35,34,12,9,27,33,13,22,28,0,17,0,29,17,1,9,32,7,9,10,13,31,15,11,16,13,0,17,22,29,3,9,9,18,7,13,29,11,8,35,9,23,4,8,5,2,6,4,9,18,7,1,3,2,8,0,6,8,0,4,0,21,11,0,15,0,8,28
2014/8/22,148,127,141,94,37,57,44,61,43,38,71,54,39,23,36,41,16,21,34,21,22,33,43,13,34,22,22,30,18,17,21,20,15,20,8,12,12,7,16,35,5,0,25,0,3,23,8,14,16,9,30,18,13,9,15,16,12,9,0,20,4,15,17,10,7,2,13,13,1,16,2,17,5,13,11,14,8,4,2,12,5,9,9,8,4,9,16,0,3,8,0,9,0,9,10,9,14,0,10,35
2014/8/23,195,166,125,129,56,77,63,55,40,46,39,39,31,64,61,53,37,30,18,30,25,41,16,9,24,17,45,20,28,29,23,37,9,19,60,16,7,2,6,24,6,0,21,0,26,20,11,2,12,7,12,15,27,15,10,11,4,8,0,19,13,10,9,6,9,6,9,8,1,16,5,23,5,21,16,5,3,8,2,12,14,27,13,9,5,4,4,0,11,7,0,1,0,9,10,2,1,0,17,0
2014/8/24,56,54,46,42,28,36,39,53,14,15,22,24,15,23,29,14,22,16,10,0,4,8,25,5,9,14,3,13,37,7,20,9,1,10,0,21,1,2,14,14,0,0,10,0,1,3,1,3,1,1,3,2,13,2,9,19,2,1,0,17,6,0,21,3,0,3,12,4,0,10,5,4,8,7,9,12,0,1,1,14,1,0,5,3,4,3,18,0,4,3,0,10,0,0,0,2,1,0,0,0
2014/8/25,0,2,1,0,16,1,46,4,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,12,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,9,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2014/8/26,175,131,140,107,49,54,87,76,19,33,54,25,17,54,44,131,20,46,49,23,25,33,23,16,22,35,27,34,7,29,3,21,10,26,15,8,30,15,6,23,34,0,17,0,8,27,49,18,11,25,21,29,4,17,9,9,25,30,0,8,7,16,16,10,11,18,21,5,35,17,10,14,20,6,10,21,9,4,0,4,20,8,8,15,4,7,12,2,11,7,0,11,0,12,8,12,7,0,4,25
2014/8/27,227,130,107,89,51,68,53,76,53,78,41,33,48,27,27,75,45,39,35,28,22,35,31,11,27,4,13,30,7,26,5,17,34,21,4,4,18,18,2,3,5,0,23,0,38,19,20,20,17,13,5,25,42,33,6,12,18,26,0,29,33,10,10,8,5,15,6,26,20,4,3,9,6,20,6,7,10,34,0,12,14,20,21,13,8,3,2,0,14,4,0,7,0,17,7,2,0,0,14,0
2014/8/28,118,144,116,162,42,48,72,66,62,55,34,90,48,72,31,78,43,29,24,32,33,53,28,13,24,10,21,26,20,26,18,28,41,34,14,17,37,27,10,11,35,0,31,0,18,13,13,17,15,20,9,9,11,31,9,11,10,21,0,41,11,22,6,20,11,11,22,9,44,6,15,16,18,21,7,3,6,6,5,7,8,4,10,5,6,0,2,0,8,4,0,20,0,30,4,9,7,0,6,27
