date,pediatric,gynecology,emergency
2013/1/1,429,11,382
2013/1/2,535,313,296
2013/1/3,402,256,267
2013/1/4,430,502,268
2013/1/5,303,407,258
2013/1/6,394,398,262
2013/1/7,485,597,266
2013/1/8,456,545,289
2013/1/9,486,485,316
2013/1/10,437,598,299
2013/1/11,438,537,375
2013/1/12,347,284,365
2013/1/13,361,4,456
2013/1/14,572,670,319
2013/1/15,509,591,345
2013/1/16,428,493,338
2013/1/17,392,525,306
2013/1/18,497,473,300
2013/1/19,365,300,295
2013/1/20,345,11,420
2013/1/21,502,661,320
2013/1/22,530,589,303
2013/1/23,531,491,251
2013/1/24,451,705,258
2013/1/25,428,481,294
2013/1/26,280,308,274
2013/1/27,297,8,400
2013/1/28,515,614,304
2013/1/29,422,475,257
2013/1/30,451,422,262
2013/1/31,414,578,264
2013/2/1,334,319,228
2013/2/2,294,254,257
2013/2/3,278,3,312
2013/2/4,449,535,276
2013/2/5,303,442,212
2013/2/6,396,320,251
2013/2/7,259,331,234
2013/2/8,309,179,236
2013/2/9,162,4,269
2013/2/10,212,10,291
2013/2/11,241,4,323
2013/2/12,210,4,315
2013/2/13,267,165,263
2013/2/14,219,127,210
2013/2/15,230,212,205
2013/2/16,156,230,248
2013/2/17,235,275,201
2013/2/18,326,444,231
2013/2/19,309,383,210
2013/2/20,418,352,206
2013/2/21,286,383,171
2013/2/22,336,339,228
2013/2/23,145,279,197
2013/2/24,198,9,303
2013/2/25,353,572,241
2013/2/26,292,533,222
2013/2/27,307,418,310
2013/2/28,240,571,242
2013/3/1,282,453,245
2013/3/2,195,317,241
2013/3/3,290,9,344
2013/3/4,388,547,251
2013/3/5,289,433,293
2013/3/6,370,395,231
2013/3/7,257,526,255
2013/3/8,332,412,242
2013/3/9,217,261,265
2013/3/10,266,14,362
2013/3/11,404,535,295
2013/3/12,310,415,288
2013/3/13,420,387,222
2013/3/14,313,564,276
2013/3/15,397,416,238
2013/3/16,203,254,260
2013/3/17,306,13,359
2013/3/18,456,663,355
2013/3/19,349,574,270
2013/3/20,480,524,269
2013/3/21,372,709,280
2013/3/22,306,487,261
2013/3/23,277,212,284
2013/3/24,337,16,370
2013/3/25,470,596,241
2013/3/26,428,534,261
2013/3/27,407,459,268
2013/3/28,314,623,244
2013/3/29,367,438,278
2013/3/30,243,188,263
2013/3/31,289,8,391
2013/4/1,466,625,270
2013/4/2,446,470,277
2013/4/3,421,440,263
2013/4/4,240,14,382
2013/4/5,363,214,277
2013/4/6,238,262,252
2013/4/7,356,456,267
2013/4/8,488,579,299
2013/4/9,446,509,266
2013/4/10,379,470,280
2013/4/11,327,587,319
2013/4/12,329,525,308
2013/4/13,265,203,307
2013/4/14,327,10,370
2013/4/15,548,611,364
2013/4/16,445,580,290
2013/4/17,494,471,304
2013/4/18,403,725,320
2013/4/19,347,445,303
2013/4/20,254,253,317
2013/4/21,331,12,411
2013/4/22,463,686,326
2013/4/23,442,560,311
2013/4/24,470,486,278
2013/4/25,335,693,313
2013/4/26,422,425,255
2013/4/27,272,338,307
2013/4/28,396,358,279
2013/4/29,472,189,238
2013/4/30,343,236,302
2013/5/1,280,16,384
2013/5/2,406,721,273
2013/5/3,418,459,281
2013/5/4,324,281,261
2013/5/5,359,17,434
2013/5/6,563,677,309
2013/5/7,407,695,314
2013/5/8,460,490,288
2013/5/9,413,712,283
2013/5/10,401,535,280
2013/5/11,331,293,244
2013/5/12,419,15,402
2013/5/13,553,633,265
2013/5/14,520,607,268
2013/5/15,478,466,256
2013/5/16,451,682,275
2013/5/17,387,467,264
2013/5/18,276,311,267
2013/5/19,295,23,366
2013/5/20,549,688,322
2013/5/21,550,596,343
2013/5/22,502,462,252
2013/5/23,454,613,243
2013/5/24,459,451,311
2013/5/25,354,261,179
2013/5/26,301,16,332
2013/5/27,521,677,289
2013/5/28,415,616,250
2013/5/29,426,558,227
2013/5/30,397,641,296
2013/5/31,410,448,254
2013/6/1,292,246,257
2013/6/2,392,6,368
2013/6/3,526,655,264
2013/6/4,443,510,260
2013/6/5,560,533,254
2013/6/6,421,605,277
2013/6/7,468,499,227
2013/6/8,349,379,245
2013/6/9,393,341,252
2013/6/10,502,197,290
2013/6/11,385,218,224
2013/6/12,299,11,345
2013/6/13,337,710,298
2013/6/14,371,553,271
2013/6/15,293,248,252
2013/6/16,384,29,423
2013/6/17,437,785,247
2013/6/18,392,631,257
2013/6/19,449,610,240
2013/6/20,385,658,253
2013/6/21,437,520,257
2013/6/22,302,269,229
2013/6/23,383,13,378
2013/6/24,601,655,304
2013/6/25,434,638,298
2013/6/26,482,537,297
2013/6/27,429,692,285
2013/6/28,459,433,265
2013/6/29,346,270,299
2013/6/30,384,13,389
2013/7/1,570,634,283
2013/7/2,446,510,266
2013/7/3,487,537,256
2013/7/4,376,608,245
2013/7/5,454,508,269
2013/7/6,267,240,218
2013/7/7,347,11,430
2013/7/8,442,683,268
2013/7/9,490,513,235
2013/7/10,420,532,219
2013/7/11,361,743,253
2013/7/12,434,478,232
2013/7/13,263,284,240
2013/7/14,376,6,424
2013/7/15,504,700,321
2013/7/16,433,550,250
2013/7/17,525,516,264
2013/7/18,399,669,256
2013/7/19,435,472,287
2013/7/20,253,285,243
2013/7/21,278,11,365
2013/7/22,471,717,279
2013/7/23,455,646,257
2013/7/24,398,538,307
2013/7/25,360,659,300
2013/7/26,394,395,289
2013/7/27,209,201,288
2013/7/28,283,13,420
2013/7/29,529,687,250
2013/7/30,362,562,274
2013/7/31,466,574,334
2013/8/1,348,623,246
2013/8/2,346,449,283
2013/8/3,266,280,244
2013/8/4,273,13,433
2013/8/5,463,689,318
2013/8/6,382,560,303
2013/8/7,433,564,282
2013/8/8,334,672,282
2013/8/9,372,524,281
2013/8/10,223,260,304
2013/8/11,281,10,431
2013/8/12,437,708,280
2013/8/13,318,513,337
2013/8/14,465,493,319
2013/8/15,329,732,278
2013/8/16,262,441,282
2013/8/17,200,269,290
2013/8/18,250,11,382
2013/8/19,445,728,341
2013/8/20,431,657,251
2013/8/21,460,504,279
2013/8/22,351,718,254
2013/8/23,386,473,331
2013/8/24,291,376,251
2013/8/25,235,8,362
2013/8/26,496,742,303
2013/8/27,404,587,289
2013/8/28,401,491,247
2013/8/29,350,720,311
2013/8/30,393,466,286
2013/8/31,225,289,279
2013/9/1,256,15,378
2013/9/2,377,675,258
2013/9/3,326,594,299
2013/9/4,322,538,258
2013/9/5,280,668,293
2013/9/6,335,412,271
2013/9/7,230,321,295
2013/9/8,284,26,372
2013/9/9,381,608,262
2013/9/10,353,571,285
2013/9/11,345,469,270
2013/9/12,355,649,297
2013/9/13,368,362,275
2013/9/14,219,360,279
2013/9/15,340,11,404
2013/9/16,523,612,371
2013/9/17,385,585,289
2013/9/18,439,456,305
2013/9/19,212,15,400
2013/9/20,344,169,271
2013/9/21,260,326,259
2013/9/22,400,476,257
2013/9/23,420,661,225
2013/9/24,410,577,253
2013/9/25,408,439,210
2013/9/26,310,645,287
2013/9/27,382,365,286
2013/9/28,246,356,309
2013/9/29,371,280,324
2013/9/30,456,496,308
2013/10/1,232,11,384
2013/10/2,322,16,433
2013/10/3,264,20,424
2013/10/4,255,157,292
2013/10/5,270,288,271
2013/10/6,369,234,264
2013/10/7,414,175,310
2013/10/8,422,532,275
2013/10/9,532,495,313
2013/10/10,393,686,291
2013/10/11,433,459,284
2013/10/12,268,381,268
2013/10/13,363,11,405
2013/10/14,519,648,296
2013/10/15,395,552,304
2013/10/16,476,558,262
2013/10/17,403,546,315
2013/10/18,355,407,193
2013/10/19,266,297,236
2013/10/20,372,15,383
2013/10/21,503,671,307
2013/10/22,410,567,262
2013/10/23,532,547,322
2013/10/24,387,637,333
2013/10/25,362,357,283
2013/10/26,309,238,229
2013/10/27,361,10,424
